time,choke,GL
69730,54,0
69740,54,0
69750,54,0
69760,54,0
69770,54,0
69780,54,0
69790,54,0
69800,54,0
69810,54,0
69820,54,0
69830,54,0
69840,54,0
69850,54,0
69860,54,0
69870,54,0
69880,54,0
69890,54,0
69900,54,0
69910,54,0
69920,54,0
69930,54,0
69940,54,0
69950,54,0
69960,54,0
69970,54,0
69980,54,0
69990,54,0
70000,54,0
70010,54,0
70020,54,0
70030,54,0
70040,54,0
70050,54,0
70060,54,0
70070,54,0
70080,54,0
70090,54,0
70100,54,0
70110,54,0
70120,54,0
70130,54,0
70140,54,0
70150,54,0
70160,54,0
70170,54,0
70180,54,0
70190,54,0
70200,54,0
70210,54,0
70220,54,0
70230,54,0
70240,54,0
70250,54,0
70260,54,0
70270,54,0
70280,54,0
70290,54,0
70300,54,0
70310,54,0
70320,54,0
70330,54,0
70340,54,0
70350,54,0
70360,54,0
70370,54,0
70380,54,0
70390,54,0
70400,54,0
70410,54,0
70420,54,0
70430,54,0
70440,54,0
70450,54,0
70460,54,0
70470,54,0
70480,54,0
70490,54,0
70500,54,0
70510,54,0
70520,54,0
70530,54,0
70540,54,0
70550,54,0
70560,54,0
70570,54,0
70580,54,0
70590,54,0
70600,54,0
70610,54,0
70620,54,0
70630,54,0
70640,54,0
70650,54,0
70660,54,0
70670,54,0
70680,54,0
70690,54,0
70700,54,0
70710,54,0
70720,54,0
70730,54,0
70740,56,0
70750,56,0
70760,56,0
70770,56,0
70780,56,0
70790,56,0
70800,56,0
70810,56,0
70820,56,0
70830,56,0
70840,56,0
70850,56,0
70860,56,0
70870,56,0
70880,56,0
70890,56,0
70900,56,0
70910,56,0
70920,56,0
70930,56,0
70940,56,0
70950,56,0
70960,56,0
70970,56,0
70980,56,0
70990,56,0
71000,56,0
71010,56,0
71020,56,0
71030,56,0
71040,56,0
71050,56,0
71060,56,0
71070,56,0
71080,56,0
71090,56,0
71100,56,0
71110,56,0
71120,56,0
71130,56,0
71140,56,0
71150,56,0
71160,56,0
71170,56,0
71180,56,0
71190,56,0
71200,56,0
71210,56,0
71220,56,0
71230,56,0
71240,56,0
71250,56,0
71260,56,0
71270,56,0
71280,56,0
71290,56,0
71300,56,0
71310,56,0
71320,56,0
71330,56,0
71340,56,0
71350,56,0
71360,56,0
71370,56,0
71380,56,0
71390,56,0
71400,56,0
71410,56,0
71420,56,0
71430,56,0
71440,56,0
71450,56,0
71460,56,0
71470,56,0
71480,54,0
71490,54,0
71500,54,0
71510,54,0
71520,54,0
71530,54,0
71540,54,0
71550,54,0
71560,54,0
71570,54,0
71580,54,0
71590,54,0
71600,54,0
71610,54,0
71620,54,0
71630,54,0
71640,54,0
71650,54,0
71660,54,0
71670,54,0
71680,54,0
71690,54,0
71700,54,0
71710,54,0
71720,54,0
71730,54,0
71740,54,0
71750,54,0
71760,54,0
71770,54,0
71780,54,0
71790,54,0
71800,54,0
71810,54,0
71820,54,0
71830,54,0
71840,54,0
71850,54,0
71860,54,0
71870,54,0
71880,54,0
71890,54,0
71900,54,0
71910,54,0
71920,54,0
71930,54,0
71940,54,0
71950,54,0
71960,54,0
71970,54,0
71980,54,0
71990,54,0
72000,54,0
72010,54,0
72020,54,0
72030,54,0
72040,54,0
72050,54,0
72060,54,0
72070,54,0
72080,54,0
72090,54,0
72100,54,0
72110,54,0
72120,54,0
72130,54,0
72140,54,0
72150,54,0
72160,54,0
72170,54,0
72180,54,0
72190,54,0
72200,54,0
72210,54,0
72220,56,0
72230,56,0
72240,56,0
72250,56,0
72260,56,0
72270,56,0
72280,56,0
72290,56,0
72300,56,0
72310,56,0
72320,56,0
72330,56,0
72340,56,0
72350,56,0
72360,56,0
72370,56,0
72380,56,0
72390,56,0
72400,56,0
72410,56,0
72420,56,0
72430,56,0
72440,56,0
72450,56,0
72460,56,0
72470,56,0
72480,56,0
72490,56,0
72500,56,0
72510,56,0
72520,56,0
72530,56,0
72540,56,0
72550,56,0
72560,56,0
72570,56,0
72580,56,0
72590,56,0
72600,56,0
72610,56,0
72620,56,0
72630,56,0
72640,56,0
72650,56,0
72660,56,0
72670,56,0
72680,56,0
72690,56,0
72700,56,0
72710,56,0
72720,56,0
72730,56,0
72740,56,0
72750,56,0
72760,56,0
72770,56,0
72780,56,0
72790,56,0
72800,56,0
72810,56,0
72820,56,0
72830,56,0
72840,56,0
72850,56,0
72860,56,0
72870,56,0
72880,56,0
72890,56,0
72900,56,0
72910,56,0
72920,56,0
72930,56,0
72940,56,0
72950,56,0
72960,54,0
72970,54,0
72980,54,0
72990,54,0
73000,54,0
73010,54,0
73020,54,0
73030,54,0
73040,54,0
73050,54,0
73060,54,0
73070,54,0
73080,54,0
73090,54,0
73100,54,0
73110,54,0
73120,54,0
73130,54,0
73140,54,0
73150,54,0
73160,54,0
73170,54,0
73180,54,0
73190,54,0
73200,54,0
73210,54,0
73220,54,0
73230,54,0
73240,54,0
73250,54,0
73260,54,0
73270,54,0
73280,54,0
73290,54,0
73300,54,0
73310,54,0
73320,54,0
73330,54,0
73340,54,0
73350,54,0
73360,54,0
73370,54,0
73380,54,0
73390,54,0
73400,54,0
73410,54,0
73420,54,0
73430,54,0
73440,54,0
73450,54,0
73460,54,0
73470,54,0
73480,54,0
73490,54,0
73500,54,0
73510,54,0
73520,54,0
73530,54,0
73540,54,0
73550,54,0
73560,54,0
73570,54,0
73580,54,0
73590,54,0
73600,54,0
73610,54,0
73620,54,0
73630,54,0
73640,54,0
73650,54,0
73660,54,0
73670,54,0
73680,54,0
73690,54,0
73700,56,0
73710,56,0
73720,56,0
73730,56,0
73740,56,0
73750,56,0
73760,56,0
73770,56,0
73780,56,0
73790,56,0
73800,56,0
73810,56,0
73820,56,0
73830,56,0
73840,56,0
73850,56,0
73860,56,0
73870,56,0
73880,56,0
73890,56,0
73900,56,0
73910,56,0
73920,56,0
73930,56,0
73940,56,0
73950,56,0
73960,56,0
73970,56,0
73980,56,0
73990,56,0
74000,56,0
74010,56,0
74020,56,0
74030,56,0
74040,56,0
74050,56,0
74060,56,0
74070,56,0
74080,56,0
74090,56,0
74100,56,0
74110,56,0
74120,56,0
74130,56,0
74140,56,0
74150,56,0
74160,56,0
74170,56,0
74180,56,0
74190,56,0
74200,56,0
74210,56,0
74220,56,0
74230,56,0
74240,56,0
74250,56,0
74260,56,0
74270,56,0
74280,56,0
74290,56,0
74300,56,0
74310,56,0
74320,56,0
74330,56,0
74340,56,0
74350,56,0
74360,56,0
74370,56,0
74380,56,0
74390,56,0
74400,56,0
74410,56,0
74420,56,0
74430,56,0
74440,58,0
74450,58,0
74460,58,0
74470,58,0
74480,58,0
74490,58,0
74500,58,0
74510,58,0
74520,58,0
74530,58,0
74540,58,0
74550,58,0
74560,58,0
74570,58,0
74580,58,0
74590,58,0
74600,58,0
74610,58,0
74620,58,0
74630,58,0
74640,58,0
74650,58,0
74660,58,0
74670,58,0
74680,58,0
74690,58,0
74700,58,0
74710,58,0
74720,58,0
74730,58,0
74740,58,0
74750,58,0
74760,58,0
74770,58,0
74780,58,0
74790,58,0
74800,58,0
74810,58,0
74820,58,0
74830,58,0
74840,58,0
74850,58,0
74860,58,0
74870,58,0
74880,58,0
74890,58,0
74900,58,0
74910,58,0
74920,58,0
74930,58,0
74940,58,0
74950,58,0
74960,58,0
74970,58,0
74980,58,0
74990,58,0
75000,58,0
75010,58,0
75020,58,0
75030,58,0
75040,58,0
75050,58,0
75060,58,0
75070,58,0
75080,58,0
75090,58,0
75100,58,0
75110,58,0
75120,58,0
75130,58,0
75140,58,0
75150,58,0
75160,58,0
75170,58,0
75180,56,0
75190,56,0
75200,56,0
75210,56,0
75220,56,0
75230,56,0
75240,56,0
75250,56,0
75260,56,0
75270,56,0
75280,56,0
75290,56,0
75300,56,0
75310,56,0
75320,56,0
75330,56,0
75340,56,0
75350,56,0
75360,56,0
75370,56,0
75380,56,0
75390,56,0
75400,56,0
75410,56,0
75420,56,0
75430,56,0
75440,56,0
75450,56,0
75460,56,0
75470,56,0
75480,56,0
75490,56,0
75500,56,0
75510,56,0
75520,56,0
75530,56,0
75540,56,0
75550,56,0
75560,56,0
75570,56,0
75580,56,0
75590,56,0
75600,56,0
75610,56,0
75620,56,0
75630,56,0
75640,56,0
75650,56,0
75660,56,0
75670,56,0
75680,56,0
75690,56,0
75700,56,0
75710,56,0
75720,56,0
75730,56,0
75740,56,0
75750,56,0
75760,56,0
75770,56,0
75780,56,0
75790,56,0
75800,56,0
75810,56,0
75820,56,0
75830,56,0
75840,56,0
75850,56,0
75860,56,0
75870,56,0
75880,56,0
75890,56,0
75900,56,0
75910,56,0
75920,58,0
75930,58,0
75940,58,0
75950,58,0
75960,58,0
75970,58,0
75980,58,0
75990,58,0
76000,58,0
76010,58,0
76020,58,0
76030,58,0
76040,58,0
76050,58,0
76060,58,0
76070,58,0
76080,58,0
76090,58,0
76100,58,0
76110,58,0
76120,58,0
76130,58,0
76140,58,0
76150,58,0
76160,58,0
76170,58,0
76180,58,0
76190,58,0
76200,58,0
76210,58,0
76220,58,0
76230,58,0
76240,58,0
76250,58,0
76260,58,0
76270,58,0
76280,58,0
76290,58,0
76300,58,0
76310,58,0
76320,58,0
76330,58,0
76340,58,0
76350,58,0
76360,58,0
76370,58,0
76380,58,0
76390,58,0
76400,58,0
76410,58,0
76420,58,0
76430,58,0
76440,58,0
76450,58,0
76460,58,0
76470,58,0
76480,58,0
76490,58,0
76500,58,0
76510,58,0
76520,58,0
76530,58,0
76540,58,0
76550,58,0
76560,58,0
76570,58,0
76580,58,0
76590,58,0
76600,58,0
76610,58,0
76620,58,0
76630,58,0
76640,58,0
76650,58,0
76660,56,0
76670,56,0
76680,56,0
76690,56,0
76700,56,0
76710,56,0
76720,56,0
76730,56,0
76740,56,0
76750,56,0
76760,56,0
76770,56,0
76780,56,0
76790,56,0
76800,56,0
76810,56,0
76820,56,0
76830,56,0
76840,56,0
76850,56,0
76860,56,0
76870,56,0
76880,56,0
76890,56,0
76900,56,0
76910,56,0
76920,56,0
76930,56,0
76940,56,0
76950,56,0
76960,56,0
76970,56,0
76980,56,0
76990,56,0
77000,56,0
77010,56,0
77020,56,0
77030,56,0
77040,56,0
77050,56,0
77060,56,0
77070,56,0
77080,56,0
77090,56,0
77100,56,0
77110,56,0
77120,56,0
77130,56,0
77140,56,0
77150,56,0
77160,56,0
77170,56,0
77180,56,0
77190,56,0
77200,56,0
77210,56,0
77220,56,0
77230,56,0
77240,56,0
77250,56,0
77260,56,0
77270,56,0
77280,56,0
77290,56,0
77300,56,0
77310,56,0
77320,56,0
77330,56,0
77340,56,0
77350,56,0
77360,56,0
77370,56,0
77380,56,0
77390,56,0
77400,58,0
77410,58,0
77420,58,0
77430,58,0
77440,58,0
77450,58,0
77460,58,0
77470,58,0
77480,58,0
77490,58,0
77500,58,0
77510,58,0
77520,58,0
77530,58,0
77540,58,0
77550,58,0
77560,58,0
77570,58,0
77580,58,0
77590,58,0
77600,58,0
77610,58,0
77620,58,0
77630,58,0
77640,58,0
77650,58,0
77660,58,0
77670,58,0
77680,58,0
77690,58,0
77700,58,0
77710,58,0
77720,58,0
77730,58,0
77740,58,0
77750,58,0
77760,58,0
77770,58,0
77780,58,0
77790,58,0
77800,58,0
77810,58,0
77820,58,0
77830,58,0
77840,58,0
77850,58,0
77860,58,0
77870,58,0
77880,58,0
77890,58,0
77900,58,0
77910,58,0
77920,58,0
77930,58,0
77940,58,0
77950,58,0
77960,58,0
77970,58,0
77980,58,0
77990,58,0
78000,58,0
78010,58,0
78020,58,0
78030,58,0
78040,58,0
78050,58,0
78060,58,0
78070,58,0
78080,58,0
78090,58,0
78100,58,0
78110,58,0
78120,58,0
78130,58,0
78140,56,0
78150,56,0
78160,56,0
78170,56,0
78180,56,0
78190,56,0
78200,56,0
78210,56,0
78220,56,0
78230,56,0
78240,56,0
78250,56,0
78260,56,0
78270,56,0
78280,56,0
78290,56,0
78300,56,0
78310,56,0
78320,56,0
78330,56,0
78340,56,0
78350,56,0
78360,56,0
78370,56,0
78380,56,0
78390,56,0
78400,56,0
78410,56,0
78420,56,0
78430,56,0
78440,56,0
78450,56,0
78460,56,0
78470,56,0
78480,56,0
78490,56,0
78500,56,0
78510,56,0
78520,56,0
78530,56,0
78540,56,0
78550,56,0
78560,56,0
78570,56,0
78580,56,0
78590,56,0
78600,56,0
78610,56,0
78620,56,0
78630,56,0
78640,56,0
78650,56,0
78660,56,0
78670,56,0
78680,56,0
78690,56,0
78700,56,0
78710,56,0
78720,56,0
78730,56,0
78740,56,0
78750,56,0
78760,56,0
78770,56,0
78780,56,0
78790,56,0
78800,56,0
78810,56,0
78820,56,0
78830,56,0
78840,56,0
78850,56,0
78860,56,0
78870,56,0
78880,54,0
78890,54,0
78900,54,0
78910,54,0
78920,54,0
78930,54,0
78940,54,0
78950,54,0
78960,54,0
78970,54,0
78980,54,0
78990,54,0
79000,54,0
79010,54,0
79020,54,0
79030,54,0
79040,54,0
79050,54,0
79060,54,0
79070,54,0
79080,54,0
79090,54,0
79100,54,0
79110,54,0
79120,54,0
79130,54,0
79140,54,0
79150,54,0
79160,54,0
79170,54,0
79180,54,0
79190,54,0
79200,54,0
79210,54,0
79220,54,0
79230,54,0
79240,54,0
79250,54,0
79260,54,0
79270,54,0
79280,54,0
79290,54,0
79300,54,0
79310,54,0
79320,54,0
79330,54,0
79340,54,0
79350,54,0
79360,54,0
79370,54,0
79380,54,0
79390,54,0
79400,54,0
79410,54,0
79420,54,0
79430,54,0
79440,54,0
79450,54,0
79460,54,0
79470,54,0
79480,54,0
79490,54,0
79500,54,0
79510,54,0
79520,54,0
79530,54,0
79540,54,0
79550,54,0
79560,54,0
79570,54,0
79580,54,0
79590,54,0
79600,54,0
79610,54,0
79620,54,0
79630,54,0
79640,54,0
79650,54,0
79660,54,0
79670,54,0
79680,54,0
79690,54,0
79700,54,0
79710,54,0
79720,54,0
79730,54,0
79740,54,0
79750,54,0
79760,54,0
79770,54,0
79780,54,0
79790,54,0
79800,54,0
79810,54,0
79820,54,0
79830,54,0
79840,54,0
79850,54,0
79860,54,0
79870,54,0
79880,54,0
79890,54,0
79900,54,0
79910,54,0
79920,54,0
79930,54,0
79940,54,0
79950,54,0
79960,54,0
79970,54,0
79980,54,0
79990,54,0
80000,54,0
80010,54,0
80020,54,0
80030,54,0
80040,54,0
80050,54,0
80060,54,0
80070,54,0
80080,54,0
80090,54,0
80100,54,0
80110,54,0
80120,54,0
80130,54,0
80140,54,0
80150,54,0
80160,54,0
80170,54,0
80180,54,0
80190,54,0
80200,54,0
80210,54,0
80220,54,0
80230,54,0
80240,54,0
80250,54,0
80260,54,0
80270,54,0
80280,54,0
80290,54,0
80300,54,0
80310,54,0
80320,54,0
80330,54,0
80340,54,0
80350,54,0
80360,54,0
80370,54,0
80380,54,0
80390,54,0
80400,54,0
80410,54,0
80420,54,0
80430,54,0
80440,54,0
80450,54,0
80460,54,0
80470,54,0
80480,54,0
80490,54,0
80500,54,0
80510,54,0
80520,54,0
80530,54,0
80540,54,0
80550,54,0
80560,54,0
80570,54,0
80580,54,0
80590,54,0
80600,54,0
80610,54,0
80620,54,0
80630,54,0
80640,54,0
80650,54,0
80660,54,0
80670,54,0
80680,54,0
80690,54,0
80700,54,0
80710,54,0
80720,54,0
80730,54,0
80740,54,0
80750,54,0
80760,54,0
80770,54,0
80780,54,0
80790,54,0
80800,54,0
80810,54,0
80820,54,0
80830,54,0
80840,54,0
80850,54,0
80860,54,0
80870,54,0
80880,54,0
80890,54,0
80900,54,0
80910,54,0
80920,54,0
80930,54,0
80940,54,0
80950,54,0
80960,54,0
80970,54,0
80980,54,0
80990,54,0
81000,54,0
81010,54,0
81020,54,0
81030,54,0
81040,54,0
81050,54,0
81060,54,0
81070,54,0
81080,54,0
81090,54,0
81100,54,0
81110,54,0
81120,54,0
81130,54,0
81140,54,0
81150,54,0
81160,54,0
81170,54,0
81180,54,0
81190,54,0
81200,54,0
81210,54,0
81220,54,0
81230,54,0
81240,54,0
81250,54,0
81260,54,0
81270,54,0
81280,54,0
81290,54,0
81300,54,0
81310,54,0
81320,54,0
81330,54,0
81340,54,0
81350,54,0
81360,54,0
81370,54,0
81380,54,0
81390,54,0
81400,54,0
81410,54,0
81420,54,0
81430,54,0
81440,54,0
81450,54,0
81460,54,0
81470,54,0
81480,54,0
81490,54,0
81500,54,0
81510,54,0
81520,54,0
81530,54,0
81540,54,0
81550,54,0
81560,54,0
81570,54,0
81580,54,0
81590,54,0
81600,54,0
81610,54,0
81620,54,0
81630,54,0
81640,54,0
81650,54,0
81660,54,0
81670,54,0
81680,54,0
81690,54,0
81700,54,0
81710,54,0
81720,54,0
81730,54,0
81740,54,0
81750,54,0
81760,54,0
81770,54,0
81780,54,0
81790,54,0
81800,54,0
81810,54,0
81820,54,0
81830,54,0
81840,54,0
81850,54,0
81860,54,0
81870,54,0
81880,54,0
81890,54,0
81900,54,0
81910,54,0
81920,54,0
81930,54,0
81940,54,0
81950,54,0
81960,54,0
81970,54,0
81980,54,0
81990,54,0
82000,54,0
82010,54,0
82020,54,0
82030,54,0
82040,54,0
82050,54,0
82060,54,0
82070,54,0
82080,54,0
82090,54,0
82100,54,0
82110,54,0
82120,54,0
82130,54,0
82140,54,0
82150,54,0
82160,54,0
82170,54,0
82180,54,0
82190,54,0
82200,54,0
82210,54,0
82220,54,0
82230,54,0
82240,54,0
82250,54,0
82260,54,0
82270,54,0
82280,54,0
82290,54,0
82300,54,0
82310,54,0
82320,54,0
82330,54,0
82340,54,0
82350,54,0
82360,54,0
82370,54,0
82380,54,0
82390,54,0
82400,54,0
82410,54,0
82420,54,0
82430,54,0
82440,54,0
82450,54,0
82460,54,0
82470,54,0
82480,54,0
82490,54,0
82500,54,0
82510,54,0
82520,54,0
82530,54,0
82540,54,0
82550,54,0
82560,54,0
82570,54,0
82580,54,0
82590,54,0
82600,54,0
82610,54,0
82620,54,0
82630,54,0
82640,54,0
82650,54,0
82660,54,0
82670,54,0
82680,54,0
82690,54,0
82700,54,0
82710,54,0
82720,54,0
82730,54,0
82740,54,0
82750,54,0
82760,54,0
82770,54,0
82780,54,0
82790,54,0
82800,54,0
82810,54,0
82820,54,0
82830,54,0
82840,54,0
82850,54,0
82860,54,0
82870,54,0
82880,54,0
82890,54,0
82900,54,0
82910,54,0
82920,54,0
82930,54,0
82940,54,0
82950,54,0
82960,54,0
82970,54,0
82980,54,0
82990,54,0
83000,54,0
83010,54,0
83020,54,0
83030,54,0
83040,54,0
83050,54,0
83060,54,0
83070,54,0
83080,54,0
83090,54,0
83100,54,0
83110,54,0
83120,54,0
83130,54,0
83140,54,0
83150,54,0
83160,54,0
83170,54,0
83180,54,0
83190,54,0
83200,54,0
83210,54,0
83220,54,0
83230,54,0
83240,54,0
83250,54,0
83260,54,0
83270,54,0
83280,54,0
83290,54,0
83300,54,0
83310,54,0
83320,54,0
83330,54,0
83340,54,0
83350,54,0
83360,54,0
83370,54,0
83380,54,0
83390,54,0
83400,54,0
83410,54,0
83420,54,0
83430,54,0
83440,54,0
83450,54,0
83460,54,0
83470,54,0
83480,54,0
83490,54,0
83500,54,0
83510,54,0
83520,54,0
83530,54,0
83540,54,0
83550,54,0
83560,54,0
83570,54,0
83580,54,0
83590,54,0
83600,54,0
83610,54,0
83620,54,0
83630,54,0
83640,54,0
83650,54,0
83660,54,0
83670,54,0
83680,54,0
83690,54,0
83700,54,0
83710,54,0
83720,54,0
83730,54,0
83740,54,0
83750,54,0
83760,54,0
83770,54,0
83780,54,0
83790,54,0
83800,54,0
83810,54,0
83820,54,0
83830,54,0
83840,54,0
83850,54,0
83860,54,0
83870,54,0
83880,54,0
83890,54,0
83900,54,0
83910,54,0
83920,54,0
83930,54,0
83940,54,0
83950,54,0
83960,54,0
83970,54,0
83980,54,0
83990,54,0
84000,54,0
84010,54,0
84020,54,0
84030,54,0
84040,54,0
84050,54,0
84060,54,0
84070,54,0
84080,54,0
84090,54,0
84100,54,0
84110,54,0
84120,54,0
84130,54,0
84140,54,0
84150,54,0
84160,54,0
84170,54,0
84180,54,0
84190,54,0
84200,54,0
84210,54,0
84220,54,0
84230,54,0
84240,54,0
84250,54,0
84260,54,0
84270,54,0
84280,54,0
84290,54,0
84300,54,0
84310,54,0
84320,54,0
84330,54,0
84340,54,0
84350,54,0
84360,54,0
84370,54,0
84380,54,0
84390,54,0
84400,54,0
84410,54,0
84420,54,0
84430,54,0
84440,54,0
84450,54,0
84460,54,0
84470,54,0
84480,54,0
84490,54,0
84500,54,0
84510,54,0
84520,54,0
84530,54,0
84540,54,0
84550,54,0
84560,54,0
84570,54,0
84580,54,0
84590,54,0
84600,54,0
84610,54,0
84620,54,0
84630,54,0
84640,54,0
84650,54,0
84660,54,0
84670,54,0
84680,54,0
84690,54,0
84700,54,0
84710,54,0
84720,54,0
84730,54,0
84740,54,0
84750,54,0
84760,54,0
84770,54,0
84780,54,0
84790,54,0
84800,54,0
84810,54,0
84820,54,0
84830,54,0
84840,54,0
84850,54,0
84860,54,0
84870,54,0
84880,54,0
84890,54,0
84900,54,0
84910,54,0
84920,54,0
84930,54,0
84940,54,0
84950,54,0
84960,54,0
84970,54,0
84980,54,0
84990,54,0
85000,54,0
85010,54,0
85020,54,0
85030,54,0
85040,54,0
85050,54,0
85060,54,0
85070,54,0
85080,54,0
85090,54,0
85100,54,0
85110,54,0
85120,54,0
85130,54,0
85140,54,0
85150,54,0
85160,54,0
85170,54,0
85180,54,0
85190,54,0
85200,54,0
85210,54,0
85220,54,0
85230,54,0
85240,54,0
85250,54,0
85260,54,0
85270,54,0
85280,54,0
85290,54,0
85300,54,0
85310,54,0
85320,54,0
85330,54,0
85340,54,0
85350,54,0
85360,54,0
85370,54,0
85380,54,0
85390,54,0
85400,54,0
85410,54,0
85420,54,0
85430,54,0
85440,54,0
85450,54,0
85460,54,0
85470,54,0
85480,54,0
85490,54,0
85500,54,0
85510,54,0
85520,54,0
85530,54,0
85540,54,0
85550,54,0
85560,54,0
85570,54,0
85580,54,0
85590,54,0
85600,54,0
85610,54,0
85620,54,0
85630,54,0
85640,54,0
85650,54,0
85660,54,0
85670,54,0
85680,54,0
85690,54,0
85700,54,0
85710,54,0
85720,54,0
85730,54,0
85740,54,0
85750,54,0
85760,54,0
85770,54,0
85780,54,0
85790,54,0
85800,54,0
85810,54,0
85820,54,0
85830,54,0
85840,54,0
85850,54,0
85860,54,0
85870,54,0
85880,54,0
85890,54,0
85900,54,0
85910,54,0
85920,54,0
85930,54,0
85940,54,0
85950,54,0
85960,54,0
85970,54,0
85980,54,0
85990,54,0
86000,54,0
86010,54,0
86020,54,0
86030,54,0
86040,54,0
86050,54,0
86060,54,0
86070,54,0
86080,54,0
86090,54,0
86100,54,0
86110,54,0
86120,54,0
86130,54,0
86140,54,0
86150,54,0
86160,54,0
86170,54,0
86180,54,0
86190,54,0
86200,54,0
86210,54,0
86220,54,0
86230,54,0
86240,54,0
86250,54,0
86260,54,0
86270,54,0
86280,54,0
86290,54,0
86300,54,0
86310,54,0
86320,54,0
86330,54,0
86340,54,0
86350,54,0
86360,54,0
86370,54,0
86380,54,0
86390,54,0
86400,54,0
86410,54,0
86420,54,0
86430,54,0
86440,54,0
86450,54,0
86460,54,0
86470,54,0
86480,54,0
86490,54,0
86500,54,0
86510,54,0
86520,54,0
86530,54,0
86540,54,0
86550,54,0
86560,54,0
86570,54,0
86580,54,0
86590,54,0
86600,54,0
86610,54,0
86620,54,0
86630,54,0
86640,54,0
86650,54,0
86660,56,0
86670,56,0
86680,56,0
86690,56,0
86700,56,0
86710,56,0
86720,56,0
86730,56,0
86740,56,0
86750,56,0
86760,56,0
86770,56,0
86780,56,0
86790,56,0
86800,56,0
86810,56,0
86820,56,0
86830,56,0
86840,56,0
86850,56,0
86860,56,0
86870,56,0
86880,56,0
86890,56,0
86900,56,0
86910,56,0
86920,56,0
86930,56,0
86940,56,0
86950,56,0
86960,56,0
86970,56,0
86980,56,0
86990,56,0
87000,56,0
87010,56,0
87020,56,0
87030,56,0
87040,56,0
87050,56,0
87060,56,0
87070,56,0
87080,56,0
87090,56,0
87100,56,0
87110,56,0
87120,56,0
87130,56,0
87140,56,0
87150,56,0
87160,56,0
87170,56,0
87180,56,0
87190,56,0
87200,56,0
87210,56,0
87220,56,0
87230,56,0
87240,56,0
87250,56,0
87260,56,0
87270,56,0
87280,56,0
87290,56,0
87300,56,0
87310,56,0
87320,56,0
87330,56,0
87340,56,0
87350,56,0
87360,56,0
87370,56,0
87380,56,0
87390,56,0
87400,54,0
87410,54,0
87420,54,0
87430,54,0
87440,54,0
87450,54,0
87460,54,0
87470,54,0
87480,54,0
87490,54,0
87500,54,0
87510,54,0
87520,54,0
87530,54,0
87540,54,0
87550,54,0
87560,54,0
87570,54,0
87580,54,0
87590,54,0
87600,54,0
87610,54,0
87620,54,0
87630,54,0
87640,54,0
87650,54,0
87660,54,0
87670,54,0
87680,54,0
87690,54,0
87700,54,0
87710,54,0
87720,54,0
87730,54,0
87740,54,0
87750,54,0
87760,54,0
87770,54,0
87780,54,0
87790,54,0
87800,54,0
87810,54,0
87820,54,0
87830,54,0
87840,54,0
87850,54,0
87860,54,0
87870,54,0
87880,54,0
87890,54,0
87900,54,0
87910,54,0
87920,54,0
87930,54,0
87940,54,0
87950,54,0
87960,54,0
87970,54,0
87980,54,0
87990,54,0
88000,54,0
88010,54,0
88020,54,0
88030,54,0
88040,54,0
88050,54,0
88060,54,0
88070,54,0
88080,54,0
88090,54,0
88100,54,0
88110,54,0
88120,54,0
88130,54,0
88140,56,0
88150,56,0
88160,56,0
88170,56,0
88180,56,0
88190,56,0
88200,56,0
88210,56,0
88220,56,0
88230,56,0
88240,56,0
88250,56,0
88260,56,0
88270,56,0
88280,56,0
88290,56,0
88300,56,0
88310,56,0
88320,56,0
88330,56,0
88340,56,0
88350,56,0
88360,56,0
88370,56,0
88380,56,0
88390,56,0
88400,56,0
88410,56,0
88420,56,0
88430,56,0
88440,56,0
88450,56,0
88460,56,0
88470,56,0
88480,56,0
88490,56,0
88500,56,0
88510,56,0
88520,56,0
88530,56,0
88540,56,0
88550,56,0
88560,56,0
88570,56,0
88580,56,0
88590,56,0
88600,56,0
88610,56,0
88620,56,0
88630,56,0
88640,56,0
88650,56,0
88660,56,0
88670,56,0
88680,56,0
88690,56,0
88700,56,0
88710,56,0
88720,56,0
88730,56,0
88740,56,0
88750,56,0
88760,56,0
88770,56,0
88780,56,0
88790,56,0
88800,56,0
88810,56,0
88820,56,0
88830,56,0
88840,56,0
88850,56,0
88860,56,0
88870,56,0
88880,54,0
88890,54,0
88900,54,0
88910,54,0
88920,54,0
88930,54,0
88940,54,0
88950,54,0
88960,54,0
88970,54,0
88980,54,0
88990,54,0
89000,54,0
89010,54,0
89020,54,0
89030,54,0
89040,54,0
89050,54,0
89060,54,0
89070,54,0
89080,54,0
89090,54,0
89100,54,0
89110,54,0
89120,54,0
89130,54,0
89140,54,0
89150,54,0
89160,54,0
89170,54,0
89180,54,0
89190,54,0
89200,54,0
89210,54,0
89220,54,0
89230,54,0
89240,54,0
89250,54,0
89260,54,0
89270,54,0
89280,54,0
89290,54,0
89300,54,0
89310,54,0
89320,54,0
89330,54,0
89340,54,0
89350,54,0
89360,54,0
89370,54,0
89380,54,0
89390,54,0
89400,54,0
89410,54,0
89420,54,0
89430,54,0
89440,54,0
89450,54,0
89460,54,0
89470,54,0
89480,54,0
89490,54,0
89500,54,0
89510,54,0
89520,54,0
89530,54,0
89540,54,0
89550,54,0
89560,54,0
89570,54,0
89580,54,0
89590,54,0
89600,54,0
89610,54,0
89620,56,0
89630,56,0
89640,56,0
89650,56,0
89660,56,0
89670,56,0
89680,56,0
89690,56,0
89700,56,0
