time,choke,GL
254920,94,0
254930,94,0
254940,94,0
254950,94,0
254960,94,0
254970,94,0
254980,94,0
254990,94,0
255000,94,0
255010,94,0
255020,94,0
255030,94,0
255040,94,0
255050,94,0
255060,94,0
255070,94,0
255080,94,0
255090,94,0
255100,94,0
255110,94,0
255120,94,0
255130,94,0
255140,94,0
255150,94,0
255160,94,0
255170,94,0
255180,92,0
255190,92,0
255200,92,0
255210,92,0
255220,92,0
255230,92,0
255240,92,0
255250,92,0
255260,92,0
255270,92,0
255280,92,0
255290,92,0
255300,92,0
255310,92,0
255320,92,0
255330,92,0
255340,92,0
255350,92,0
255360,92,0
255370,92,0
255380,92,0
255390,92,0
255400,92,0
255410,92,0
255420,92,0
255430,92,0
255440,92,0
255450,92,0
255460,92,0
255470,92,0
255480,92,0
255490,92,0
255500,92,0
255510,92,0
255520,92,0
255530,92,0
255540,92,0
255550,92,0
255560,92,0
255570,92,0
255580,92,0
255590,92,0
255600,92,0
255610,92,0
255620,92,0
255630,92,0
255640,92,0
255650,92,0
255660,92,0
255670,92,0
255680,92,0
255690,92,0
255700,92,0
255710,92,0
255720,92,0
255730,92,0
255740,92,0
255750,92,0
255760,92,0
255770,92,0
255780,92,0
255790,92,0
255800,92,0
255810,92,0
255820,92,0
255830,92,0
255840,92,0
255850,92,0
255860,92,0
255870,92,0
255880,92,0
255890,92,0
255900,92,0
255910,92,0
255920,94,0
255930,94,0
255940,94,0
255950,94,0
255960,94,0
255970,94,0
255980,94,0
255990,94,0
256000,94,0
256010,94,0
256020,94,0
256030,94,0
256040,94,0
256050,94,0
256060,94,0
256070,94,0
256080,94,0
256090,94,0
256100,94,0
256110,94,0
256120,94,0
256130,94,0
256140,94,0
256150,94,0
256160,94,0
256170,94,0
256180,94,0
256190,94,0
256200,94,0
256210,94,0
256220,94,0
256230,94,0
256240,94,0
256250,94,0
256260,94,0
256270,94,0
256280,94,0
256290,94,0
256300,94,0
256310,94,0
256320,94,0
256330,94,0
256340,94,0
256350,94,0
256360,94,0
256370,94,0
256380,94,0
256390,94,0
256400,94,0
256410,94,0
256420,94,0
256430,94,0
256440,94,0
256450,94,0
256460,94,0
256470,94,0
256480,94,0
256490,94,0
256500,94,0
256510,94,0
256520,94,0
256530,94,0
256540,94,0
256550,94,0
256560,94,0
256570,94,0
256580,94,0
256590,94,0
256600,94,0
256610,94,0
256620,94,0
256630,94,0
256640,94,0
256650,94,0
256660,92,0
256670,92,0
256680,92,0
256690,92,0
256700,92,0
256710,92,0
256720,92,0
256730,92,0
256740,92,0
256750,92,0
256760,92,0
256770,92,0
256780,92,0
256790,92,0
256800,92,0
256810,92,0
256820,92,0
256830,92,0
256840,92,0
256850,92,0
256860,92,0
256870,92,0
256880,92,0
256890,92,0
256900,92,0
256910,92,0
256920,92,0
256930,92,0
256940,92,0
256950,92,0
256960,92,0
256970,92,0
256980,92,0
256990,92,0
257000,92,0
257010,92,0
257020,92,0
257030,92,0
257040,92,0
257050,92,0
257060,92,0
257070,92,0
257080,92,0
257090,92,0
257100,92,0
257110,92,0
257120,92,0
257130,92,0
257140,92,0
257150,92,0
257160,92,0
257170,92,0
257180,92,0
257190,92,0
257200,92,0
257210,92,0
257220,92,0
257230,92,0
257240,92,0
257250,92,0
257260,92,0
257270,92,0
257280,92,0
257290,92,0
257300,92,0
257310,92,0
257320,92,0
257330,92,0
257340,92,0
257350,92,0
257360,92,0
257370,92,0
257380,92,0
257390,92,0
257400,90,0
257410,90,0
257420,90,0
257430,90,0
257440,90,0
257450,90,0
257460,90,0
257470,90,0
257480,90,0
257490,90,0
257500,90,0
257510,90,0
257520,90,0
257530,90,0
257540,90,0
257550,90,0
257560,90,0
257570,90,0
257580,90,0
257590,90,0
257600,90,0
257610,90,0
257620,90,0
257630,90,0
257640,90,0
257650,90,0
257660,90,0
257670,90,0
257680,90,0
257690,90,0
257700,90,0
257710,90,0
257720,90,0
257730,90,0
257740,90,0
257750,90,0
257760,90,0
257770,90,0
257780,90,0
257790,90,0
257800,90,0
257810,90,0
257820,90,0
257830,90,0
257840,90,0
257850,90,0
257860,90,0
257870,90,0
257880,90,0
257890,90,0
257900,90,0
257910,90,0
257920,90,0
257930,90,0
257940,90,0
257950,90,0
257960,90,0
257970,90,0
257980,90,0
257990,90,0
258000,90,0
258010,90,0
258020,90,0
258030,90,0
258040,90,0
258050,90,0
258060,90,0
258070,90,0
258080,90,0
258090,90,0
258100,90,0
258110,90,0
258120,90,0
258130,90,0
258140,88,0
258150,88,0
258160,88,0
258170,88,0
258180,88,0
258190,88,0
258200,88,0
258210,88,0
258220,88,0
258230,88,0
258240,88,0
258250,88,0
258260,88,0
258270,88,0
258280,88,0
258290,88,0
258300,88,0
258310,88,0
258320,88,0
258330,88,0
258340,88,0
258350,88,0
258360,88,0
258370,88,0
258380,88,0
258390,88,0
258400,88,0
258410,88,0
258420,88,0
258430,88,0
258440,88,0
258450,88,0
258460,88,0
258470,88,0
258480,88,0
258490,88,0
258500,88,0
258510,88,0
258520,88,0
258530,88,0
258540,88,0
258550,88,0
258560,88,0
258570,88,0
258580,88,0
258590,88,0
258600,88,0
258610,88,0
258620,88,0
258630,88,0
258640,88,0
258650,88,0
258660,88,0
258670,88,0
258680,88,0
258690,88,0
258700,88,0
258710,88,0
258720,88,0
258730,88,0
258740,88,0
258750,88,0
258760,88,0
258770,88,0
258780,88,0
258790,88,0
258800,88,0
258810,88,0
258820,88,0
258830,88,0
258840,88,0
258850,88,0
258860,88,0
258870,88,0
258880,86,0
258890,86,0
258900,86,0
258910,86,0
258920,86,0
258930,86,0
258940,86,0
258950,86,0
258960,86,0
258970,86,0
258980,86,0
258990,86,0
259000,86,0
259010,86,0
259020,86,0
259030,86,0
259040,86,0
259050,86,0
259060,86,0
259070,86,0
259080,86,0
259090,86,0
259100,86,0
259110,86,0
259120,86,0
259130,86,0
259140,86,0
259150,86,0
259160,86,0
259170,86,0
259180,86,0
259190,86,0
259200,86,0
259210,86,0
259220,86,0
259230,86,0
259240,86,0
259250,86,0
259260,86,0
259270,86,0
259280,86,0
259290,86,0
259300,86,0
259310,86,0
259320,86,0
259330,86,0
259340,86,0
259350,86,0
259360,86,0
259370,86,0
259380,86,0
259390,86,0
259400,86,0
259410,86,0
259420,86,0
259430,86,0
259440,86,0
259450,86,0
259460,86,0
259470,86,0
259480,86,0
259490,86,0
259500,86,0
259510,86,0
259520,86,0
259530,86,0
259540,86,0
259550,86,0
259560,86,0
259570,86,0
259580,86,0
259590,86,0
259600,86,0
259610,86,0
259620,88,0
259630,88,0
259640,88,0
259650,88,0
259660,88,0
259670,88,0
259680,88,0
259690,88,0
259700,88,0
259710,88,0
259720,88,0
259730,88,0
259740,88,0
259750,88,0
259760,88,0
259770,88,0
259780,88,0
259790,88,0
259800,88,0
259810,88,0
259820,88,0
259830,88,0
259840,88,0
259850,88,0
259860,88,0
259870,88,0
259880,88,0
259890,88,0
259900,88,0
259910,88,0
259920,88,0
259930,88,0
259940,88,0
259950,88,0
259960,88,0
259970,88,0
259980,88,0
259990,88,0
260000,88,0
260010,88,0
260020,88,0
260030,88,0
260040,88,0
260050,88,0
260060,88,0
260070,88,0
260080,88,0
260090,88,0
260100,88,0
260110,88,0
260120,88,0
260130,88,0
260140,88,0
260150,88,0
260160,88,0
260170,88,0
260180,88,0
260190,88,0
260200,88,0
260210,88,0
260220,88,0
260230,88,0
260240,88,0
260250,88,0
260260,88,0
260270,88,0
260280,88,0
260290,88,0
260300,88,0
260310,88,0
260320,88,0
260330,88,0
260340,88,0
260350,88,0
260360,88,0
260370,88,0
260380,88,0
260390,88,0
260400,88,0
260410,88,0
260420,88,0
260430,88,0
260440,88,0
260450,88,0
260460,88,0
260470,88,0
260480,88,0
260490,88,0
260500,88,0
260510,88,0
260520,88,0
260530,88,0
260540,88,0
260550,88,0
260560,88,0
260570,88,0
260580,88,0
260590,88,0
260600,88,0
260610,88,0
260620,88,0
260630,88,0
260640,88,0
260650,88,0
260660,88,0
260670,88,0
260680,88,0
260690,88,0
260700,88,0
260710,88,0
260720,88,0
260730,88,0
260740,86,0
260750,86,0
260760,86,0
260770,86,0
260780,86,0
260790,86,0
260800,86,0
260810,86,0
260820,86,0
260830,86,0
260840,86,0
260850,86,0
260860,86,0
260870,86,0
260880,86,0
260890,86,0
260900,86,0
260910,86,0
260920,86,0
260930,86,0
260940,86,0
260950,86,0
260960,86,0
260970,86,0
260980,86,0
260990,86,0
261000,86,0
261010,86,0
261020,86,0
261030,86,0
261040,86,0
261050,86,0
261060,86,0
261070,86,0
261080,86,0
261090,86,0
261100,86,0
261110,86,0
261120,86,0
261130,86,0
261140,86,0
261150,86,0
261160,86,0
261170,86,0
261180,86,0
261190,86,0
261200,86,0
261210,86,0
261220,86,0
261230,86,0
261240,86,0
261250,86,0
261260,86,0
261270,86,0
261280,86,0
261290,86,0
261300,86,0
261310,86,0
261320,86,0
261330,86,0
261340,86,0
261350,86,0
261360,86,0
261370,86,0
261380,86,0
261390,86,0
261400,86,0
261410,86,0
261420,86,0
261430,86,0
261440,86,0
261450,86,0
261460,86,0
261470,86,0
261480,84,0
261490,84,0
261500,84,0
261510,84,0
261520,84,0
261530,84,0
261540,84,0
261550,84,0
261560,84,0
261570,84,0
261580,84,0
261590,84,0
261600,84,0
261610,84,0
261620,84,0
261630,84,0
261640,84,0
261650,84,0
261660,84,0
261670,84,0
261680,84,0
261690,84,0
261700,84,0
261710,84,0
261720,84,0
261730,84,0
261740,84,0
261750,84,0
261760,84,0
261770,84,0
261780,84,0
261790,84,0
261800,84,0
261810,84,0
261820,84,0
261830,84,0
261840,84,0
261850,84,0
261860,84,0
261870,84,0
261880,84,0
261890,84,0
261900,84,0
261910,84,0
261920,84,0
261930,84,0
261940,84,0
261950,84,0
261960,84,0
261970,84,0
261980,84,0
261990,84,0
262000,84,0
262010,84,0
262020,84,0
262030,84,0
262040,84,0
262050,84,0
262060,84,0
262070,84,0
262080,84,0
262090,84,0
262100,84,0
262110,84,0
262120,84,0
262130,84,0
262140,84,0
262150,84,0
262160,84,0
262170,84,0
262180,84,0
262190,84,0
262200,84,0
262210,84,0
262220,82,0
262230,82,0
262240,82,0
262250,82,0
262260,82,0
262270,82,0
262280,82,0
262290,82,0
262300,82,0
262310,82,0
262320,82,0
262330,82,0
262340,82,0
262350,82,0
262360,82,0
262370,82,0
262380,82,0
262390,82,0
262400,82,0
262410,82,0
262420,82,0
262430,82,0
262440,82,0
262450,82,0
262460,82,0
262470,82,0
262480,82,0
262490,82,0
262500,82,0
262510,82,0
262520,82,0
262530,82,0
262540,82,0
262550,82,0
262560,82,0
262570,82,0
262580,82,0
262590,82,0
262600,82,0
262610,82,0
262620,82,0
262630,82,0
262640,82,0
262650,82,0
262660,82,0
262670,82,0
262680,82,0
262690,82,0
262700,82,0
262710,82,0
262720,82,0
262730,82,0
262740,82,0
262750,82,0
262760,82,0
262770,82,0
262780,82,0
262790,82,0
262800,82,0
262810,82,0
262820,82,0
262830,82,0
262840,82,0
262850,82,0
262860,82,0
262870,82,0
262880,82,0
262890,82,0
262900,82,0
262910,82,0
262920,82,0
262930,82,0
262940,82,0
262950,82,0
262960,80,0
262970,80,0
262980,80,0
262990,80,0
263000,80,0
263010,80,0
263020,80,0
263030,80,0
263040,80,0
263050,80,0
263060,80,0
263070,80,0
263080,80,0
263090,80,0
263100,80,0
263110,80,0
263120,80,0
263130,80,0
263140,80,0
263150,80,0
263160,80,0
263170,80,0
263180,80,0
263190,80,0
263200,80,0
263210,80,0
263220,80,0
263230,80,0
263240,80,0
263250,80,0
263260,80,0
263270,80,0
263280,80,0
263290,80,0
263300,80,0
263310,80,0
263320,80,0
263330,80,0
263340,80,0
263350,80,0
263360,80,0
263370,80,0
263380,80,0
263390,80,0
263400,80,0
263410,80,0
263420,80,0
263430,80,0
263440,80,0
263450,80,0
263460,80,0
263470,80,0
263480,80,0
263490,80,0
263500,80,0
263510,80,0
263520,80,0
263530,80,0
263540,80,0
263550,80,0
263560,80,0
263570,80,0
263580,80,0
263590,80,0
263600,80,0
263610,80,0
263620,80,0
263630,80,0
263640,80,0
263650,80,0
263660,80,0
263670,80,0
263680,80,0
263690,80,0
263700,82,0
263710,82,0
263720,82,0
263730,82,0
263740,82,0
263750,82,0
263760,82,0
263770,82,0
263780,82,0
263790,82,0
263800,82,0
263810,82,0
263820,82,0
263830,82,0
263840,82,0
263850,82,0
263860,82,0
263870,82,0
263880,82,0
263890,82,0
263900,82,0
263910,82,0
263920,82,0
263930,82,0
263940,82,0
263950,82,0
263960,82,0
263970,82,0
263980,82,0
263990,82,0
264000,82,0
264010,82,0
264020,82,0
264030,82,0
264040,82,0
264050,82,0
264060,82,0
264070,82,0
264080,82,0
264090,82,0
264100,82,0
264110,82,0
264120,82,0
264130,82,0
264140,82,0
264150,82,0
264160,82,0
264170,82,0
264180,82,0
264190,82,0
264200,82,0
264210,82,0
264220,82,0
264230,82,0
264240,82,0
264250,82,0
264260,82,0
264270,82,0
264280,82,0
264290,82,0
264300,82,0
264310,82,0
264320,82,0
264330,82,0
264340,82,0
264350,82,0
264360,82,0
264370,82,0
264380,82,0
264390,82,0
264400,82,0
264410,82,0
264420,82,0
264430,82,0
264440,80,0
264450,80,0
264460,80,0
264470,80,0
264480,80,0
264490,80,0
264500,80,0
264510,80,0
264520,80,0
264530,80,0
264540,80,0
264550,80,0
264560,80,0
264570,80,0
264580,80,0
264590,80,0
264600,80,0
264610,80,0
264620,80,0
264630,80,0
264640,80,0
264650,80,0
264660,80,0
264670,80,0
264680,80,0
264690,80,0
264700,80,0
264710,80,0
264720,80,0
264730,80,0
264740,80,0
264750,80,0
264760,80,0
264770,80,0
264780,80,0
264790,80,0
264800,80,0
264810,80,0
264820,80,0
264830,80,0
264840,80,0
264850,80,0
264860,80,0
264870,80,0
264880,80,0
264890,80,0
264900,80,0
264910,80,0
264920,80,0
264930,80,0
264940,80,0
264950,80,0
264960,80,0
264970,80,0
264980,80,0
264990,80,0
265000,80,0
265010,80,0
265020,80,0
265030,80,0
265040,80,0
265050,80,0
265060,80,0
265070,80,0
265080,80,0
265090,80,0
265100,80,0
265110,80,0
265120,80,0
265130,80,0
265140,80,0
265150,80,0
265160,80,0
265170,80,0
265180,82,0
265190,82,0
265200,82,0
265210,82,0
265220,82,0
265230,82,0
265240,82,0
265250,82,0
265260,82,0
265270,82,0
265280,82,0
265290,82,0
265300,82,0
265310,82,0
265320,82,0
265330,82,0
265340,82,0
265350,82,0
265360,82,0
265370,82,0
265380,82,0
265390,82,0
265400,82,0
265410,82,0
265420,82,0
265430,82,0
265440,82,0
265450,82,0
265460,82,0
265470,82,0
265480,82,0
265490,82,0
265500,82,0
265510,82,0
265520,82,0
265530,82,0
265540,82,0
265550,82,0
265560,82,0
265570,82,0
265580,82,0
265590,82,0
265600,82,0
265610,82,0
265620,82,0
265630,82,0
265640,82,0
265650,82,0
265660,82,0
265670,82,0
265680,82,0
265690,82,0
265700,82,0
265710,82,0
265720,82,0
265730,82,0
265740,82,0
265750,82,0
265760,82,0
265770,82,0
265780,82,0
265790,82,0
265800,82,0
265810,82,0
265820,82,0
265830,82,0
265840,82,0
265850,82,0
265860,82,0
265870,82,0
265880,82,0
265890,82,0
265900,82,0
265910,82,0
265920,80,0
265930,80,0
265940,80,0
265950,80,0
265960,80,0
265970,80,0
265980,80,0
265990,80,0
266000,80,0
266010,80,0
266020,80,0
266030,80,0
266040,80,0
266050,80,0
266060,80,0
266070,80,0
266080,80,0
266090,80,0
266100,80,0
266110,80,0
266120,80,0
266130,80,0
266140,80,0
266150,80,0
266160,80,0
266170,80,0
266180,80,0
266190,80,0
266200,80,0
266210,80,0
266220,80,0
266230,80,0
266240,80,0
266250,80,0
266260,80,0
266270,80,0
266280,80,0
266290,80,0
266300,80,0
266310,80,0
266320,80,0
266330,80,0
266340,80,0
266350,80,0
266360,80,0
266370,80,0
266380,80,0
266390,80,0
266400,80,0
266410,80,0
266420,80,0
266430,80,0
266440,80,0
266450,80,0
266460,80,0
266470,80,0
266480,80,0
266490,80,0
266500,80,0
266510,80,0
266520,80,0
266530,80,0
266540,80,0
266550,80,0
266560,80,0
266570,80,0
266580,80,0
266590,80,0
266600,80,0
266610,80,0
266620,80,0
266630,80,0
266640,80,0
266650,80,0
266660,82,0
266670,82,0
266680,82,0
266690,82,0
266700,82,0
266710,82,0
266720,82,0
266730,82,0
266740,82,0
266750,82,0
266760,82,0
266770,82,0
266780,82,0
266790,82,0
266800,82,0
266810,82,0
266820,82,0
266830,82,0
266840,82,0
266850,82,0
266860,82,0
266870,82,0
266880,82,0
266890,82,0
266900,82,0
266910,82,0
266920,82,0
266930,82,0
266940,82,0
266950,82,0
266960,82,0
266970,82,0
266980,82,0
266990,82,0
267000,82,0
267010,82,0
267020,82,0
267030,82,0
267040,82,0
267050,82,0
267060,82,0
267070,82,0
267080,82,0
267090,82,0
267100,82,0
267110,82,0
267120,82,0
267130,82,0
267140,82,0
267150,82,0
267160,82,0
267170,82,0
267180,82,0
267190,82,0
267200,82,0
267210,82,0
267220,82,0
267230,82,0
267240,82,0
267250,82,0
267260,82,0
267270,82,0
267280,82,0
267290,82,0
267300,82,0
267310,82,0
267320,82,0
267330,82,0
267340,82,0
267350,82,0
267360,82,0
267370,82,0
267380,82,0
267390,82,0
267400,80,0
267410,80,0
267420,80,0
267430,80,0
267440,80,0
267450,80,0
267460,80,0
267470,80,0
267480,80,0
267490,80,0
267500,80,0
267510,80,0
267520,80,0
267530,80,0
267540,80,0
267550,80,0
267560,80,0
267570,80,0
267580,80,0
267590,80,0
267600,80,0
267610,80,0
267620,80,0
267630,80,0
267640,80,0
267650,80,0
267660,80,0
267670,80,0
267680,80,0
267690,80,0
267700,80,0
267710,80,0
267720,80,0
267730,80,0
267740,80,0
267750,80,0
267760,80,0
267770,80,0
267780,80,0
267790,80,0
267800,80,0
267810,80,0
267820,80,0
267830,80,0
267840,80,0
267850,80,0
267860,80,0
267870,80,0
267880,80,0
267890,80,0
267900,80,0
267910,80,0
267920,80,0
267930,80,0
267940,80,0
267950,80,0
267960,80,0
267970,80,0
267980,80,0
267990,80,0
268000,80,0
268010,80,0
268020,80,0
268030,80,0
268040,80,0
268050,80,0
268060,80,0
268070,80,0
268080,80,0
268090,80,0
268100,80,0
268110,80,0
268120,80,0
268130,80,0
268140,78,0
268150,78,0
268160,78,0
268170,78,0
268180,78,0
268190,78,0
268200,78,0
268210,78,0
268220,78,0
268230,78,0
268240,78,0
268250,78,0
268260,78,0
268270,78,0
268280,78,0
268290,78,0
268300,78,0
268310,78,0
268320,78,0
268330,78,0
268340,78,0
268350,78,0
268360,78,0
268370,78,0
268380,78,0
268390,78,0
268400,78,0
268410,78,0
268420,78,0
268430,78,0
268440,78,0
268450,78,0
268460,78,0
268470,78,0
268480,78,0
268490,78,0
268500,78,0
268510,78,0
268520,78,0
268530,78,0
268540,78,0
268550,78,0
268560,78,0
268570,78,0
268580,78,0
268590,78,0
268600,78,0
268610,78,0
268620,78,0
268630,78,0
268640,78,0
268650,78,0
268660,78,0
268670,78,0
268680,78,0
268690,78,0
268700,78,0
268710,78,0
268720,78,0
268730,78,0
268740,78,0
268750,78,0
268760,78,0
268770,78,0
268780,78,0
268790,78,0
268800,78,0
268810,78,0
268820,78,0
268830,78,0
268840,78,0
268850,78,0
268860,78,0
268870,78,0
268880,76,0
268890,76,0
268900,76,0
268910,76,0
268920,76,0
268930,76,0
268940,76,0
268950,76,0
268960,76,0
268970,76,0
268980,76,0
268990,76,0
269000,76,0
269010,76,0
269020,76,0
269030,76,0
269040,76,0
269050,76,0
269060,76,0
269070,76,0
269080,76,0
269090,76,0
269100,76,0
269110,76,0
269120,76,0
269130,76,0
269140,76,0
269150,76,0
269160,76,0
269170,76,0
269180,76,0
269190,76,0
269200,76,0
269210,76,0
269220,76,0
269230,76,0
269240,76,0
269250,76,0
269260,76,0
269270,76,0
269280,76,0
269290,76,0
269300,76,0
269310,76,0
269320,76,0
269330,76,0
269340,76,0
269350,76,0
269360,76,0
269370,76,0
269380,76,0
269390,76,0
269400,76,0
269410,76,0
269420,76,0
269430,76,0
269440,76,0
269450,76,0
269460,76,0
269470,76,0
269480,76,0
269490,76,0
269500,76,0
269510,76,0
269520,76,0
269530,76,0
269540,76,0
269550,76,0
269560,76,0
269570,76,0
269580,76,0
269590,76,0
269600,76,0
269610,76,0
269620,78,0
269630,78,0
269640,78,0
269650,78,0
269660,78,0
269670,78,0
269680,78,0
269690,78,0
269700,78,0
269710,78,0
269720,78,0
269730,78,0
269740,78,0
269750,78,0
269760,78,0
269770,78,0
269780,78,0
269790,78,0
269800,78,0
269810,78,0
269820,78,0
269830,78,0
269840,78,0
269850,78,0
269860,78,0
269870,78,0
269880,78,0
269890,78,0
269900,78,0
269910,78,0
269920,78,0
269930,78,0
269940,78,0
269950,78,0
269960,78,0
269970,78,0
269980,78,0
269990,78,0
270000,78,0
270010,78,0
270020,78,0
270030,78,0
270040,78,0
270050,78,0
270060,78,0
270070,78,0
270080,78,0
270090,78,0
270100,78,0
270110,78,0
270120,78,0
270130,78,0
270140,78,0
270150,78,0
270160,78,0
270170,78,0
270180,78,0
270190,78,0
270200,78,0
270210,78,0
270220,78,0
270230,78,0
270240,78,0
270250,78,0
270260,78,0
270270,78,0
270280,78,0
270290,78,0
270300,78,0
270310,78,0
270320,78,0
270330,78,0
270340,78,0
270350,78,0
270360,78,0
270370,78,0
270380,78,0
270390,78,0
270400,78,0
270410,78,0
270420,78,0
270430,78,0
270440,78,0
270450,78,0
270460,78,0
270470,78,0
270480,78,0
270490,78,0
270500,78,0
270510,78,0
270520,78,0
270530,78,0
270540,78,0
270550,78,0
270560,78,0
270570,78,0
270580,78,0
270590,78,0
270600,78,0
270610,78,0
270620,78,0
270630,78,0
270640,78,0
270650,78,0
270660,78,0
270670,78,0
270680,78,0
270690,78,0
270700,78,0
270710,78,0
270720,78,0
270730,78,0
270740,76,0
270750,76,0
270760,76,0
270770,76,0
270780,76,0
270790,76,0
270800,76,0
270810,76,0
270820,76,0
270830,76,0
270840,76,0
270850,76,0
270860,76,0
270870,76,0
270880,76,0
270890,76,0
270900,76,0
270910,76,0
270920,76,0
270930,76,0
270940,76,0
270950,76,0
270960,76,0
270970,76,0
270980,76,0
270990,76,0
271000,76,0
271010,76,0
271020,76,0
271030,76,0
271040,76,0
271050,76,0
271060,76,0
271070,76,0
271080,76,0
271090,76,0
271100,76,0
271110,76,0
271120,76,0
271130,76,0
271140,76,0
271150,76,0
271160,76,0
271170,76,0
271180,76,0
271190,76,0
271200,76,0
271210,76,0
271220,76,0
271230,76,0
271240,76,0
271250,76,0
271260,76,0
271270,76,0
271280,76,0
271290,76,0
271300,76,0
271310,76,0
271320,76,0
271330,76,0
271340,76,0
271350,76,0
271360,76,0
271370,76,0
271380,76,0
271390,76,0
271400,76,0
271410,76,0
271420,76,0
271430,76,0
271440,76,0
271450,76,0
271460,76,0
271470,76,0
271480,78,0
271490,78,0
271500,78,0
271510,78,0
271520,78,0
271530,78,0
271540,78,0
271550,78,0
271560,78,0
271570,78,0
271580,78,0
271590,78,0
271600,78,0
271610,78,0
271620,78,0
271630,78,0
271640,78,0
271650,78,0
271660,78,0
271670,78,0
271680,78,0
271690,78,0
271700,78,0
271710,78,0
271720,78,0
271730,78,0
271740,78,0
271750,78,0
271760,78,0
271770,78,0
271780,78,0
271790,78,0
271800,78,0
271810,78,0
271820,78,0
271830,78,0
271840,78,0
271850,78,0
271860,78,0
271870,78,0
271880,78,0
271890,78,0
271900,78,0
271910,78,0
271920,78,0
271930,78,0
271940,78,0
271950,78,0
271960,78,0
271970,78,0
271980,78,0
271990,78,0
272000,78,0
272010,78,0
272020,78,0
272030,78,0
272040,78,0
272050,78,0
272060,78,0
272070,78,0
272080,78,0
272090,78,0
272100,78,0
272110,78,0
272120,78,0
272130,78,0
272140,78,0
272150,78,0
272160,78,0
272170,78,0
272180,78,0
272190,78,0
272200,78,0
272210,78,0
272220,76,0
272230,76,0
272240,76,0
272250,76,0
272260,76,0
272270,76,0
272280,76,0
272290,76,0
272300,76,0
272310,76,0
272320,76,0
272330,76,0
272340,76,0
272350,76,0
272360,76,0
272370,76,0
272380,76,0
272390,76,0
272400,76,0
272410,76,0
272420,76,0
272430,76,0
272440,76,0
272450,76,0
272460,76,0
272470,76,0
272480,76,0
272490,76,0
272500,76,0
272510,76,0
272520,76,0
272530,76,0
272540,76,0
272550,76,0
272560,76,0
272570,76,0
272580,76,0
272590,76,0
272600,76,0
272610,76,0
272620,76,0
272630,76,0
272640,76,0
272650,76,0
272660,76,0
272670,76,0
272680,76,0
272690,76,0
272700,76,0
272710,76,0
272720,76,0
272730,76,0
272740,76,0
272750,76,0
272760,76,0
272770,76,0
272780,76,0
272790,76,0
272800,76,0
272810,76,0
272820,76,0
272830,76,0
272840,76,0
272850,76,0
272860,76,0
272870,76,0
272880,76,0
272890,76,0
272900,76,0
272910,76,0
272920,76,0
272930,76,0
272940,76,0
272950,76,0
272960,74,0
272970,74,0
272980,74,0
272990,74,0
273000,74,0
273010,74,0
273020,74,0
273030,74,0
273040,74,0
273050,74,0
273060,74,0
273070,74,0
273080,74,0
273090,74,0
273100,74,0
273110,74,0
273120,74,0
273130,74,0
273140,74,0
273150,74,0
273160,74,0
273170,74,0
273180,74,0
273190,74,0
273200,74,0
273210,74,0
273220,74,0
273230,74,0
273240,74,0
273250,74,0
273260,74,0
273270,74,0
273280,74,0
273290,74,0
273300,74,0
273310,74,0
273320,74,0
273330,74,0
273340,74,0
273350,74,0
273360,74,0
273370,74,0
273380,74,0
273390,74,0
273400,74,0
273410,74,0
273420,74,0
273430,74,0
273440,74,0
273450,74,0
273460,74,0
273470,74,0
273480,74,0
273490,74,0
273500,74,0
273510,74,0
273520,74,0
273530,74,0
273540,74,0
273550,74,0
273560,74,0
273570,74,0
273580,74,0
273590,74,0
273600,74,0
273610,74,0
273620,74,0
273630,74,0
273640,74,0
273650,74,0
273660,74,0
273670,74,0
273680,74,0
273690,74,0
273700,76,0
273710,76,0
273720,76,0
273730,76,0
273740,76,0
273750,76,0
273760,76,0
273770,76,0
273780,76,0
273790,76,0
273800,76,0
273810,76,0
273820,76,0
273830,76,0
273840,76,0
273850,76,0
273860,76,0
273870,76,0
273880,76,0
273890,76,0
273900,76,0
273910,76,0
273920,76,0
273930,76,0
273940,76,0
273950,76,0
273960,76,0
273970,76,0
273980,76,0
273990,76,0
274000,76,0
274010,76,0
274020,76,0
274030,76,0
274040,76,0
274050,76,0
274060,76,0
274070,76,0
274080,76,0
274090,76,0
274100,76,0
274110,76,0
274120,76,0
274130,76,0
274140,76,0
274150,76,0
274160,76,0
274170,76,0
274180,76,0
274190,76,0
274200,76,0
274210,76,0
274220,76,0
274230,76,0
274240,76,0
274250,76,0
274260,76,0
274270,76,0
274280,76,0
274290,76,0
274300,76,0
274310,76,0
274320,76,0
274330,76,0
274340,76,0
274350,76,0
274360,76,0
274370,76,0
274380,76,0
274390,76,0
274400,76,0
274410,76,0
274420,76,0
274430,76,0
274440,74,0
274450,74,0
274460,74,0
274470,74,0
274480,74,0
274490,74,0
274500,74,0
274510,74,0
274520,74,0
274530,74,0
274540,74,0
274550,74,0
274560,74,0
274570,74,0
274580,74,0
274590,74,0
274600,74,0
274610,74,0
274620,74,0
274630,74,0
274640,74,0
274650,74,0
274660,74,0
274670,74,0
274680,74,0
274690,74,0
274700,74,0
274710,74,0
274720,74,0
274730,74,0
274740,74,0
274750,74,0
274760,74,0
274770,74,0
274780,74,0
274790,74,0
274800,74,0
274810,74,0
274820,74,0
274830,74,0
274840,74,0
274850,74,0
274860,74,0
274870,74,0
274880,74,0
274890,74,0
