time,choke,GL
167340,96,0
167350,96,0
167360,96,0
167370,96,0
167380,96,0
167390,96,0
167400,94,0
167410,94,0
167420,94,0
167430,94,0
167440,94,0
167450,94,0
167460,94,0
167470,94,0
167480,94,0
167490,94,0
167500,94,0
167510,94,0
167520,94,0
167530,94,0
167540,94,0
167550,94,0
167560,94,0
167570,94,0
167580,94,0
167590,94,0
167600,94,0
167610,94,0
167620,94,0
167630,94,0
167640,94,0
167650,94,0
167660,94,0
167670,94,0
167680,94,0
167690,94,0
167700,94,0
167710,94,0
167720,94,0
167730,94,0
167740,94,0
167750,94,0
167760,94,0
167770,94,0
167780,94,0
167790,94,0
167800,94,0
167810,94,0
167820,94,0
167830,94,0
167840,94,0
167850,94,0
167860,94,0
167870,94,0
167880,94,0
167890,94,0
167900,94,0
167910,94,0
167920,94,0
167930,94,0
167940,94,0
167950,94,0
167960,94,0
167970,94,0
167980,94,0
167990,94,0
168000,94,0
168010,94,0
168020,94,0
168030,94,0
168040,94,0
168050,94,0
168060,94,0
168070,94,0
168080,94,0
168090,94,0
168100,94,0
168110,94,0
168120,94,0
168130,94,0
168140,92,0
168150,92,0
168160,92,0
168170,92,0
168180,92,0
168190,92,0
168200,92,0
168210,92,0
168220,92,0
168230,92,0
168240,92,0
168250,92,0
168260,92,0
168270,92,0
168280,92,0
168290,92,0
168300,92,0
168310,92,0
168320,92,0
168330,92,0
168340,92,0
168350,92,0
168360,92,0
168370,92,0
168380,92,0
168390,92,0
168400,92,0
168410,92,0
168420,92,0
168430,92,0
168440,92,0
168450,92,0
168460,92,0
168470,92,0
168480,92,0
168490,92,0
168500,92,0
168510,92,0
168520,92,0
168530,92,0
168540,92,0
168550,92,0
168560,92,0
168570,92,0
168580,92,0
168590,92,0
168600,92,0
168610,92,0
168620,92,0
168630,92,0
168640,92,0
168650,92,0
168660,92,0
168670,92,0
168680,92,0
168690,92,0
168700,92,0
168710,92,0
168720,92,0
168730,92,0
168740,92,0
168750,92,0
168760,92,0
168770,92,0
168780,92,0
168790,92,0
168800,92,0
168810,92,0
168820,92,0
168830,92,0
168840,92,0
168850,92,0
168860,92,0
168870,92,0
168880,90,0
168890,90,0
168900,90,0
168910,90,0
168920,90,0
168930,90,0
168940,90,0
168950,90,0
168960,90,0
168970,90,0
168980,90,0
168990,90,0
169000,90,0
169010,90,0
169020,90,0
169030,90,0
169040,90,0
169050,90,0
169060,90,0
169070,90,0
169080,90,0
169090,90,0
169100,90,0
169110,90,0
169120,90,0
169130,90,0
169140,90,0
169150,90,0
169160,90,0
169170,90,0
169180,90,0
169190,90,0
169200,90,0
169210,90,0
169220,90,0
169230,90,0
169240,90,0
169250,90,0
169260,90,0
169270,90,0
169280,90,0
169290,90,0
169300,90,0
169310,90,0
169320,90,0
169330,90,0
169340,90,0
169350,90,0
169360,90,0
169370,90,0
169380,90,0
169390,90,0
169400,90,0
169410,90,0
169420,90,0
169430,90,0
169440,90,0
169450,90,0
169460,90,0
169470,90,0
169480,90,0
169490,90,0
169500,90,0
169510,90,0
169520,90,0
169530,90,0
169540,90,0
169550,90,0
169560,90,0
169570,90,0
169580,90,0
169590,90,0
169600,90,0
169610,90,0
169620,92,0
169630,92,0
169640,92,0
169650,92,0
169660,92,0
169670,92,0
169680,92,0
169690,92,0
169700,92,0
169710,92,0
169720,92,0
169730,92,0
169740,92,0
169750,92,0
169760,92,0
169770,92,0
169780,92,0
169790,92,0
169800,92,0
169810,92,0
169820,92,0
169830,92,0
169840,92,0
169850,92,0
169860,92,0
169870,92,0
169880,92,0
169890,92,0
169900,92,0
169910,92,0
169920,92,0
169930,92,0
169940,92,0
169950,92,0
169960,92,0
169970,92,0
169980,92,0
169990,92,0
170000,92,0
170010,92,0
170020,92,0
170030,92,0
170040,92,0
170050,92,0
170060,92,0
170070,92,0
170080,92,0
170090,92,0
170100,92,0
170110,92,0
170120,92,0
170130,92,0
170140,92,0
170150,92,0
170160,92,0
170170,92,0
170180,92,0
170190,92,0
170200,92,0
170210,92,0
170220,92,0
170230,92,0
170240,92,0
170250,92,0
170260,92,0
170270,92,0
170280,92,0
170290,92,0
170300,92,0
170310,92,0
170320,92,0
170330,92,0
170340,92,0
170350,92,0
170360,92,0
170370,92,0
170380,92,0
170390,92,0
170400,92,0
170410,92,0
170420,92,0
170430,92,0
170440,92,0
170450,92,0
170460,92,0
170470,92,0
170480,92,0
170490,92,0
170500,92,0
170510,92,0
170520,92,0
170530,92,0
170540,92,0
170550,92,0
170560,92,0
170570,92,0
170580,92,0
170590,92,0
170600,92,0
170610,92,0
170620,92,0
170630,92,0
170640,92,0
170650,92,0
170660,92,0
170670,92,0
170680,92,0
170690,92,0
170700,92,0
170710,92,0
170720,92,0
170730,92,0
170740,90,0
170750,90,0
170760,90,0
170770,90,0
170780,90,0
170790,90,0
170800,90,0
170810,90,0
170820,90,0
170830,90,0
170840,90,0
170850,90,0
170860,90,0
170870,90,0
170880,90,0
170890,90,0
170900,90,0
170910,90,0
170920,90,0
170930,90,0
170940,90,0
170950,90,0
170960,90,0
170970,90,0
170980,90,0
170990,90,0
171000,90,0
171010,90,0
171020,90,0
171030,90,0
171040,90,0
171050,90,0
171060,90,0
171070,90,0
171080,90,0
171090,90,0
171100,90,0
171110,90,0
171120,90,0
171130,90,0
171140,90,0
171150,90,0
171160,90,0
171170,90,0
171180,90,0
171190,90,0
171200,90,0
171210,90,0
171220,90,0
171230,90,0
171240,90,0
171250,90,0
171260,90,0
171270,90,0
171280,90,0
171290,90,0
171300,90,0
171310,90,0
171320,90,0
171330,90,0
171340,90,0
171350,90,0
171360,90,0
171370,90,0
171380,90,0
171390,90,0
171400,90,0
171410,90,0
171420,90,0
171430,90,0
171440,90,0
171450,90,0
171460,90,0
171470,90,0
171480,92,0
171490,92,0
171500,92,0
171510,92,0
171520,92,0
171530,92,0
171540,92,0
171550,92,0
171560,92,0
171570,92,0
171580,92,0
171590,92,0
171600,92,0
171610,92,0
171620,92,0
171630,92,0
171640,92,0
171650,92,0
171660,92,0
171670,92,0
171680,92,0
171690,92,0
171700,92,0
171710,92,0
171720,92,0
171730,92,0
171740,92,0
171750,92,0
171760,92,0
171770,92,0
171780,92,0
171790,92,0
171800,92,0
171810,92,0
171820,92,0
171830,92,0
171840,92,0
171850,92,0
171860,92,0
171870,92,0
171880,92,0
171890,92,0
171900,92,0
171910,92,0
171920,92,0
171930,92,0
171940,92,0
171950,92,0
171960,92,0
171970,92,0
171980,92,0
171990,92,0
172000,92,0
172010,92,0
172020,92,0
172030,92,0
172040,92,0
172050,92,0
172060,92,0
172070,92,0
172080,92,0
172090,92,0
172100,92,0
172110,92,0
172120,92,0
172130,92,0
172140,92,0
172150,92,0
172160,92,0
172170,92,0
172180,92,0
172190,92,0
172200,92,0
172210,92,0
172220,90,0
172230,90,0
172240,90,0
172250,90,0
172260,90,0
172270,90,0
172280,90,0
172290,90,0
172300,90,0
172310,90,0
172320,90,0
172330,90,0
172340,90,0
172350,90,0
172360,90,0
172370,90,0
172380,90,0
172390,90,0
172400,90,0
172410,90,0
172420,90,0
172430,90,0
172440,90,0
172450,90,0
172460,90,0
172470,90,0
172480,90,0
172490,90,0
172500,90,0
172510,90,0
172520,90,0
172530,90,0
172540,90,0
172550,90,0
172560,90,0
172570,90,0
172580,90,0
172590,90,0
172600,90,0
172610,90,0
172620,90,0
172630,90,0
172640,90,0
172650,90,0
172660,90,0
172670,90,0
172680,90,0
172690,90,0
172700,90,0
172710,90,0
172720,90,0
172730,90,0
172740,90,0
172750,90,0
172760,90,0
172770,90,0
172780,90,0
172790,90,0
172800,90,0
172810,90,0
172820,90,0
172830,90,0
172840,90,0
172850,90,0
172860,90,0
172870,90,0
172880,90,0
172890,90,0
172900,90,0
172910,90,0
172920,90,0
172930,90,0
172940,90,0
172950,90,0
172960,88,0
172970,88,0
172980,88,0
172990,88,0
173000,88,0
173010,88,0
173020,88,0
173030,88,0
173040,88,0
173050,88,0
173060,88,0
173070,88,0
173080,88,0
173090,88,0
173100,88,0
173110,88,0
173120,88,0
173130,88,0
173140,88,0
173150,88,0
173160,88,0
173170,88,0
173180,88,0
173190,88,0
173200,88,0
173210,88,0
173220,88,0
173230,88,0
173240,88,0
173250,88,0
173260,88,0
173270,88,0
173280,88,0
173290,88,0
173300,88,0
173310,88,0
173320,88,0
173330,88,0
173340,88,0
173350,88,0
173360,88,0
173370,88,0
173380,88,0
173390,88,0
173400,88,0
173410,88,0
173420,88,0
173430,88,0
173440,88,0
173450,88,0
173460,88,0
173470,88,0
173480,88,0
173490,88,0
173500,88,0
173510,88,0
173520,88,0
173530,88,0
173540,88,0
173550,88,0
173560,88,0
173570,88,0
173580,88,0
173590,88,0
173600,88,0
173610,88,0
173620,88,0
173630,88,0
173640,88,0
173650,88,0
173660,88,0
173670,88,0
173680,88,0
173690,88,0
173700,90,0
173710,90,0
173720,90,0
173730,90,0
173740,90,0
173750,90,0
173760,90,0
173770,90,0
173780,90,0
173790,90,0
173800,90,0
173810,90,0
173820,90,0
173830,90,0
173840,90,0
173850,90,0
173860,90,0
173870,90,0
173880,90,0
173890,90,0
173900,90,0
173910,90,0
173920,90,0
173930,90,0
173940,90,0
173950,90,0
173960,90,0
173970,90,0
173980,90,0
173990,90,0
174000,90,0
174010,90,0
174020,90,0
174030,90,0
174040,90,0
174050,90,0
174060,90,0
174070,90,0
174080,90,0
174090,90,0
174100,90,0
174110,90,0
174120,90,0
174130,90,0
174140,90,0
174150,90,0
174160,90,0
174170,90,0
174180,90,0
174190,90,0
174200,90,0
174210,90,0
174220,90,0
174230,90,0
174240,90,0
174250,90,0
174260,90,0
174270,90,0
174280,90,0
174290,90,0
174300,90,0
174310,90,0
174320,90,0
174330,90,0
174340,90,0
174350,90,0
174360,90,0
174370,90,0
174380,90,0
174390,90,0
174400,90,0
174410,90,0
174420,90,0
174430,90,0
174440,88,0
174450,88,0
174460,88,0
174470,88,0
174480,88,0
174490,88,0
174500,88,0
174510,88,0
174520,88,0
174530,88,0
174540,88,0
174550,88,0
174560,88,0
174570,88,0
174580,88,0
174590,88,0
174600,88,0
174610,88,0
174620,88,0
174630,88,0
174640,88,0
174650,88,0
174660,88,0
174670,88,0
174680,88,0
174690,88,0
174700,88,0
174710,88,0
174720,88,0
174730,88,0
174740,88,0
174750,88,0
174760,88,0
174770,88,0
174780,88,0
174790,88,0
174800,88,0
174810,88,0
174820,88,0
174830,88,0
174840,88,0
174850,88,0
174860,88,0
174870,88,0
174880,88,0
174890,88,0
174900,88,0
174910,88,0
174920,88,0
174930,88,0
174940,88,0
174950,88,0
174960,88,0
174970,88,0
174980,88,0
174990,88,0
175000,88,0
175010,88,0
175020,88,0
175030,88,0
175040,88,0
175050,88,0
175060,88,0
175070,88,0
175080,88,0
175090,88,0
175100,88,0
175110,88,0
175120,88,0
175130,88,0
175140,88,0
175150,88,0
175160,88,0
175170,88,0
175180,86,0
175190,86,0
175200,86,0
175210,86,0
175220,86,0
175230,86,0
175240,86,0
175250,86,0
175260,86,0
175270,86,0
175280,86,0
175290,86,0
175300,86,0
175310,86,0
175320,86,0
175330,86,0
175340,86,0
175350,86,0
175360,86,0
175370,86,0
175380,86,0
175390,86,0
175400,86,0
175410,86,0
175420,86,0
175430,86,0
175440,86,0
175450,86,0
175460,86,0
175470,86,0
175480,86,0
175490,86,0
175500,86,0
175510,86,0
175520,86,0
175530,86,0
175540,86,0
175550,86,0
175560,86,0
175570,86,0
175580,86,0
175590,86,0
175600,86,0
175610,86,0
175620,86,0
175630,86,0
175640,86,0
175650,86,0
175660,86,0
175670,86,0
175680,86,0
175690,86,0
175700,86,0
175710,86,0
175720,86,0
175730,86,0
175740,86,0
175750,86,0
175760,86,0
175770,86,0
175780,86,0
175790,86,0
175800,86,0
175810,86,0
175820,86,0
175830,86,0
175840,86,0
175850,86,0
175860,86,0
175870,86,0
175880,86,0
175890,86,0
175900,86,0
175910,86,0
175920,88,0
175930,88,0
175940,88,0
175950,88,0
175960,88,0
175970,88,0
175980,88,0
175990,88,0
176000,88,0
176010,88,0
176020,88,0
176030,88,0
176040,88,0
176050,88,0
176060,88,0
176070,88,0
176080,88,0
176090,88,0
176100,88,0
176110,88,0
176120,88,0
176130,88,0
176140,88,0
176150,88,0
176160,88,0
176170,88,0
176180,88,0
176190,88,0
176200,88,0
176210,88,0
176220,88,0
176230,88,0
176240,88,0
176250,88,0
176260,88,0
176270,88,0
176280,88,0
176290,88,0
176300,88,0
176310,88,0
176320,88,0
176330,88,0
176340,88,0
176350,88,0
176360,88,0
176370,88,0
176380,88,0
176390,88,0
176400,88,0
176410,88,0
176420,88,0
176430,88,0
176440,88,0
176450,88,0
176460,88,0
176470,88,0
176480,88,0
176490,88,0
176500,88,0
176510,88,0
176520,88,0
176530,88,0
176540,88,0
176550,88,0
176560,88,0
176570,88,0
176580,88,0
176590,88,0
176600,88,0
176610,88,0
176620,88,0
176630,88,0
176640,88,0
176650,88,0
176660,90,0
176670,90,0
176680,90,0
176690,90,0
176700,90,0
176710,90,0
176720,90,0
176730,90,0
176740,90,0
176750,90,0
176760,90,0
176770,90,0
176780,90,0
176790,90,0
176800,90,0
176810,90,0
176820,90,0
176830,90,0
176840,90,0
176850,90,0
176860,90,0
176870,90,0
176880,90,0
176890,90,0
176900,90,0
176910,90,0
176920,90,0
176930,90,0
176940,90,0
176950,90,0
176960,90,0
176970,90,0
176980,90,0
176990,90,0
177000,90,0
177010,90,0
177020,90,0
177030,90,0
177040,90,0
177050,90,0
177060,90,0
177070,90,0
177080,90,0
177090,90,0
177100,90,0
177110,90,0
177120,90,0
177130,90,0
177140,90,0
177150,90,0
177160,90,0
177170,90,0
177180,90,0
177190,90,0
177200,90,0
177210,90,0
177220,90,0
177230,90,0
177240,90,0
177250,90,0
177260,90,0
177270,90,0
177280,90,0
177290,90,0
177300,90,0
177310,90,0
177320,90,0
177330,90,0
177340,90,0
177350,90,0
177360,90,0
177370,90,0
177380,90,0
177390,90,0
177400,88,0
177410,88,0
177420,88,0
177430,88,0
177440,88,0
177450,88,0
177460,88,0
177470,88,0
177480,88,0
177490,88,0
177500,88,0
177510,88,0
177520,88,0
177530,88,0
177540,88,0
177550,88,0
177560,88,0
177570,88,0
177580,88,0
177590,88,0
177600,88,0
177610,88,0
177620,88,0
177630,88,0
177640,88,0
177650,88,0
177660,88,0
177670,88,0
177680,88,0
177690,88,0
177700,88,0
177710,88,0
177720,88,0
177730,88,0
177740,88,0
177750,88,0
177760,88,0
177770,88,0
177780,88,0
177790,88,0
177800,88,0
177810,88,0
177820,88,0
177830,88,0
177840,88,0
177850,88,0
177860,88,0
177870,88,0
177880,88,0
177890,88,0
177900,88,0
177910,88,0
177920,88,0
177930,88,0
177940,88,0
177950,88,0
177960,88,0
177970,88,0
177980,88,0
177990,88,0
178000,88,0
178010,88,0
178020,88,0
178030,88,0
178040,88,0
178050,88,0
178060,88,0
178070,88,0
178080,88,0
178090,88,0
178100,88,0
178110,88,0
178120,88,0
178130,88,0
178140,90,0
178150,90,0
178160,90,0
178170,90,0
178180,90,0
178190,90,0
178200,90,0
178210,90,0
178220,90,0
178230,90,0
178240,90,0
178250,90,0
178260,90,0
178270,90,0
178280,90,0
178290,90,0
178300,90,0
178310,90,0
178320,90,0
178330,90,0
178340,90,0
178350,90,0
178360,90,0
178370,90,0
178380,90,0
178390,90,0
178400,90,0
178410,90,0
178420,90,0
178430,90,0
178440,90,0
178450,90,0
178460,90,0
178470,90,0
178480,90,0
178490,90,0
178500,90,0
178510,90,0
178520,90,0
178530,90,0
178540,90,0
178550,90,0
178560,90,0
178570,90,0
178580,90,0
178590,90,0
178600,90,0
178610,90,0
178620,90,0
178630,90,0
178640,90,0
178650,90,0
178660,90,0
178670,90,0
178680,90,0
178690,90,0
178700,90,0
178710,90,0
178720,90,0
178730,90,0
178740,90,0
178750,90,0
178760,90,0
178770,90,0
178780,90,0
178790,90,0
178800,90,0
178810,90,0
178820,90,0
178830,90,0
178840,90,0
178850,90,0
178860,90,0
178870,90,0
178880,88,0
178890,88,0
178900,88,0
178910,88,0
178920,88,0
178930,88,0
178940,88,0
178950,88,0
178960,88,0
178970,88,0
178980,88,0
178990,88,0
179000,88,0
179010,88,0
179020,88,0
179030,88,0
179040,88,0
179050,88,0
179060,88,0
179070,88,0
179080,88,0
179090,88,0
179100,88,0
179110,88,0
179120,88,0
179130,88,0
179140,88,0
179150,88,0
179160,88,0
179170,88,0
179180,88,0
179190,88,0
179200,88,0
179210,88,0
179220,88,0
179230,88,0
179240,88,0
179250,88,0
179260,88,0
179270,88,0
179280,88,0
179290,88,0
179300,88,0
179310,88,0
179320,88,0
179330,88,0
179340,88,0
179350,88,0
179360,88,0
179370,88,0
179380,88,0
179390,88,0
179400,88,0
179410,88,0
179420,88,0
179430,88,0
179440,88,0
179450,88,0
179460,88,0
179470,88,0
179480,88,0
179490,88,0
179500,88,0
179510,88,0
179520,88,0
179530,88,0
179540,88,0
179550,88,0
179560,88,0
179570,88,0
179580,88,0
179590,88,0
179600,88,0
179610,88,0
179620,90,0
179630,90,0
179640,90,0
179650,90,0
179660,90,0
179670,90,0
179680,90,0
179690,90,0
179700,90,0
179710,90,0
179720,90,0
179730,90,0
179740,90,0
179750,90,0
179760,90,0
179770,90,0
179780,90,0
179790,90,0
179800,90,0
179810,90,0
179820,90,0
179830,90,0
179840,90,0
179850,90,0
179860,90,0
179870,90,0
179880,90,0
179890,90,0
179900,90,0
179910,90,0
179920,90,0
179930,90,0
179940,90,0
179950,90,0
179960,90,0
179970,90,0
179980,90,0
179990,90,0
180000,90,0
180010,90,0
180020,90,0
180030,90,0
180040,90,0
180050,90,0
180060,90,0
180070,90,0
180080,90,0
180090,90,0
180100,90,0
180110,90,0
180120,90,0
180130,90,0
180140,90,0
180150,90,0
180160,90,0
180170,90,0
180180,90,0
180190,90,0
180200,90,0
180210,90,0
180220,90,0
180230,90,0
180240,90,0
180250,90,0
180260,90,0
180270,90,0
180280,90,0
180290,90,0
180300,90,0
180310,90,0
180320,90,0
180330,90,0
180340,90,0
180350,90,0
180360,90,0
180370,90,0
180380,90,0
180390,90,0
180400,90,0
180410,90,0
180420,90,0
180430,90,0
180440,90,0
180450,90,0
180460,90,0
180470,90,0
180480,90,0
180490,90,0
180500,90,0
180510,90,0
180520,90,0
180530,90,0
180540,90,0
180550,90,0
180560,90,0
180570,90,0
180580,90,0
180590,90,0
180600,90,0
180610,90,0
180620,90,0
180630,90,0
180640,90,0
180650,90,0
180660,90,0
180670,90,0
180680,90,0
180690,90,0
180700,90,0
180710,90,0
180720,90,0
180730,90,0
180740,90,0
180750,90,0
180760,90,0
180770,90,0
180780,90,0
180790,90,0
180800,90,0
180810,90,0
180820,90,0
180830,90,0
180840,90,0
180850,90,0
180860,90,0
180870,90,0
180880,90,0
180890,90,0
180900,90,0
180910,90,0
180920,90,0
180930,90,0
180940,90,0
180950,90,0
180960,90,0
180970,90,0
180980,90,0
180990,90,0
181000,90,0
181010,90,0
181020,90,0
181030,90,0
181040,90,0
181050,90,0
181060,90,0
181070,90,0
181080,90,0
181090,90,0
181100,90,0
181110,90,0
181120,90,0
181130,90,0
181140,90,0
181150,90,0
181160,90,0
181170,90,0
181180,90,0
181190,90,0
181200,90,0
181210,90,0
181220,90,0
181230,90,0
181240,90,0
181250,90,0
181260,90,0
181270,90,0
181280,90,0
181290,90,0
181300,90,0
181310,90,0
181320,90,0
181330,90,0
181340,90,0
181350,90,0
181360,90,0
181370,90,0
181380,90,0
181390,90,0
181400,90,0
181410,90,0
181420,90,0
181430,90,0
181440,90,0
181450,90,0
181460,90,0
181470,90,0
181480,88,0
181490,88,0
181500,88,0
181510,88,0
181520,88,0
181530,88,0
181540,88,0
181550,88,0
181560,88,0
181570,88,0
181580,88,0
181590,88,0
181600,88,0
181610,88,0
181620,88,0
181630,88,0
181640,88,0
181650,88,0
181660,88,0
181670,88,0
181680,88,0
181690,88,0
181700,88,0
181710,88,0
181720,88,0
181730,88,0
181740,88,0
181750,88,0
181760,88,0
181770,88,0
181780,88,0
181790,88,0
181800,88,0
181810,88,0
181820,88,0
181830,88,0
181840,88,0
181850,88,0
181860,88,0
181870,88,0
181880,88,0
181890,88,0
181900,88,0
181910,88,0
181920,88,0
181930,88,0
181940,88,0
181950,88,0
181960,88,0
181970,88,0
181980,88,0
181990,88,0
182000,88,0
182010,88,0
182020,88,0
182030,88,0
182040,88,0
182050,88,0
182060,88,0
182070,88,0
182080,88,0
182090,88,0
182100,88,0
182110,88,0
182120,88,0
182130,88,0
182140,88,0
182150,88,0
182160,88,0
182170,88,0
182180,88,0
182190,88,0
182200,88,0
182210,88,0
182220,86,0
182230,86,0
182240,86,0
182250,86,0
182260,86,0
182270,86,0
182280,86,0
182290,86,0
182300,86,0
182310,86,0
182320,86,0
182330,86,0
182340,86,0
182350,86,0
182360,86,0
182370,86,0
182380,86,0
182390,86,0
182400,86,0
182410,86,0
182420,86,0
182430,86,0
182440,86,0
182450,86,0
182460,86,0
182470,86,0
182480,86,0
182490,86,0
182500,86,0
182510,86,0
182520,86,0
182530,86,0
182540,86,0
182550,86,0
182560,86,0
182570,86,0
182580,86,0
182590,86,0
182600,86,0
182610,86,0
182620,86,0
182630,86,0
182640,86,0
182650,86,0
182660,86,0
182670,86,0
182680,86,0
182690,86,0
182700,86,0
182710,86,0
182720,86,0
182730,86,0
182740,86,0
182750,86,0
182760,86,0
182770,86,0
182780,86,0
182790,86,0
182800,86,0
182810,86,0
182820,86,0
182830,86,0
182840,86,0
182850,86,0
182860,86,0
182870,86,0
182880,86,0
182890,86,0
182900,86,0
182910,86,0
182920,86,0
182930,86,0
182940,86,0
182950,86,0
182960,84,0
182970,84,0
182980,84,0
182990,84,0
183000,84,0
183010,84,0
183020,84,0
183030,84,0
183040,84,0
183050,84,0
183060,84,0
183070,84,0
183080,84,0
183090,84,0
183100,84,0
183110,84,0
183120,84,0
183130,84,0
183140,84,0
183150,84,0
183160,84,0
183170,84,0
183180,84,0
183190,84,0
183200,84,0
183210,84,0
183220,84,0
183230,84,0
183240,84,0
183250,84,0
183260,84,0
183270,84,0
183280,84,0
183290,84,0
183300,84,0
183310,84,0
183320,84,0
183330,84,0
183340,84,0
183350,84,0
183360,84,0
183370,84,0
183380,84,0
183390,84,0
183400,84,0
183410,84,0
183420,84,0
183430,84,0
183440,84,0
183450,84,0
183460,84,0
183470,84,0
183480,84,0
183490,84,0
183500,84,0
183510,84,0
183520,84,0
183530,84,0
183540,84,0
183550,84,0
183560,84,0
183570,84,0
183580,84,0
183590,84,0
183600,84,0
183610,84,0
183620,84,0
183630,84,0
183640,84,0
183650,84,0
183660,84,0
183670,84,0
183680,84,0
183690,84,0
183700,82,0
183710,82,0
183720,82,0
183730,82,0
183740,82,0
183750,82,0
183760,82,0
183770,82,0
183780,82,0
183790,82,0
183800,82,0
183810,82,0
183820,82,0
183830,82,0
183840,82,0
183850,82,0
183860,82,0
183870,82,0
183880,82,0
183890,82,0
183900,82,0
183910,82,0
183920,82,0
183930,82,0
183940,82,0
183950,82,0
183960,82,0
183970,82,0
183980,82,0
183990,82,0
184000,82,0
184010,82,0
184020,82,0
184030,82,0
184040,82,0
184050,82,0
184060,82,0
184070,82,0
184080,82,0
184090,82,0
184100,82,0
184110,82,0
184120,82,0
184130,82,0
184140,82,0
184150,82,0
184160,82,0
184170,82,0
184180,82,0
184190,82,0
184200,82,0
184210,82,0
184220,82,0
184230,82,0
184240,82,0
184250,82,0
184260,82,0
184270,82,0
184280,82,0
184290,82,0
184300,82,0
184310,82,0
184320,82,0
184330,82,0
184340,82,0
184350,82,0
184360,82,0
184370,82,0
184380,82,0
184390,82,0
184400,82,0
184410,82,0
184420,82,0
184430,82,0
184440,84,0
184450,84,0
184460,84,0
184470,84,0
184480,84,0
184490,84,0
184500,84,0
184510,84,0
184520,84,0
184530,84,0
184540,84,0
184550,84,0
184560,84,0
184570,84,0
184580,84,0
184590,84,0
184600,84,0
184610,84,0
184620,84,0
184630,84,0
184640,84,0
184650,84,0
184660,84,0
184670,84,0
184680,84,0
184690,84,0
184700,84,0
184710,84,0
184720,84,0
184730,84,0
184740,84,0
184750,84,0
184760,84,0
184770,84,0
184780,84,0
184790,84,0
184800,84,0
184810,84,0
184820,84,0
184830,84,0
184840,84,0
184850,84,0
184860,84,0
184870,84,0
184880,84,0
184890,84,0
184900,84,0
184910,84,0
184920,84,0
184930,84,0
184940,84,0
184950,84,0
184960,84,0
184970,84,0
184980,84,0
184990,84,0
185000,84,0
185010,84,0
185020,84,0
185030,84,0
185040,84,0
185050,84,0
185060,84,0
185070,84,0
185080,84,0
185090,84,0
185100,84,0
185110,84,0
185120,84,0
185130,84,0
185140,84,0
185150,84,0
185160,84,0
185170,84,0
185180,82,0
185190,82,0
185200,82,0
185210,82,0
185220,82,0
185230,82,0
185240,82,0
185250,82,0
185260,82,0
185270,82,0
185280,82,0
185290,82,0
185300,82,0
185310,82,0
185320,82,0
185330,82,0
185340,82,0
185350,82,0
185360,82,0
185370,82,0
185380,82,0
185390,82,0
185400,82,0
185410,82,0
185420,82,0
185430,82,0
185440,82,0
185450,82,0
185460,82,0
185470,82,0
185480,82,0
185490,82,0
185500,82,0
185510,82,0
185520,82,0
185530,82,0
185540,82,0
185550,82,0
185560,82,0
185570,82,0
185580,82,0
185590,82,0
185600,82,0
185610,82,0
185620,82,0
185630,82,0
185640,82,0
185650,82,0
185660,82,0
185670,82,0
185680,82,0
185690,82,0
185700,82,0
185710,82,0
185720,82,0
185730,82,0
185740,82,0
185750,82,0
185760,82,0
185770,82,0
185780,82,0
185790,82,0
185800,82,0
185810,82,0
185820,82,0
185830,82,0
185840,82,0
185850,82,0
185860,82,0
185870,82,0
185880,82,0
185890,82,0
185900,82,0
185910,82,0
185920,80,0
185930,80,0
185940,80,0
185950,80,0
185960,80,0
185970,80,0
185980,80,0
185990,80,0
186000,80,0
186010,80,0
186020,80,0
186030,80,0
186040,80,0
186050,80,0
186060,80,0
186070,80,0
186080,80,0
186090,80,0
186100,80,0
186110,80,0
186120,80,0
186130,80,0
186140,80,0
186150,80,0
186160,80,0
186170,80,0
186180,80,0
186190,80,0
186200,80,0
186210,80,0
186220,80,0
186230,80,0
186240,80,0
186250,80,0
186260,80,0
186270,80,0
186280,80,0
186290,80,0
186300,80,0
186310,80,0
186320,80,0
186330,80,0
186340,80,0
186350,80,0
186360,80,0
186370,80,0
186380,80,0
186390,80,0
186400,80,0
186410,80,0
186420,80,0
186430,80,0
186440,80,0
186450,80,0
186460,80,0
186470,80,0
186480,80,0
186490,80,0
186500,80,0
186510,80,0
186520,80,0
186530,80,0
186540,80,0
186550,80,0
186560,80,0
186570,80,0
186580,80,0
186590,80,0
186600,80,0
186610,80,0
186620,80,0
186630,80,0
186640,80,0
186650,80,0
186660,82,0
186670,82,0
186680,82,0
186690,82,0
186700,82,0
186710,82,0
186720,82,0
186730,82,0
186740,82,0
186750,82,0
186760,82,0
186770,82,0
186780,82,0
186790,82,0
186800,82,0
186810,82,0
186820,82,0
186830,82,0
186840,82,0
186850,82,0
186860,82,0
186870,82,0
186880,82,0
186890,82,0
186900,82,0
186910,82,0
186920,82,0
186930,82,0
186940,82,0
186950,82,0
186960,82,0
186970,82,0
186980,82,0
186990,82,0
187000,82,0
187010,82,0
187020,82,0
187030,82,0
187040,82,0
187050,82,0
187060,82,0
187070,82,0
187080,82,0
187090,82,0
187100,82,0
187110,82,0
187120,82,0
187130,82,0
187140,82,0
187150,82,0
187160,82,0
187170,82,0
187180,82,0
187190,82,0
187200,82,0
187210,82,0
187220,82,0
187230,82,0
187240,82,0
187250,82,0
187260,82,0
187270,82,0
187280,82,0
187290,82,0
187300,82,0
187310,82,0
