time,choke,GL
209700,44,0
209710,44,0
209720,44,0
209730,44,0
209740,44,0
209750,44,0
209760,44,0
209770,44,0
209780,44,0
209790,44,0
209800,44,0
209810,44,0
209820,44,0
209830,44,0
209840,44,0
209850,44,0
209860,44,0
209870,44,0
209880,44,0
209890,44,0
209900,44,0
209910,44,0
209920,44,0
209930,44,0
209940,44,0
209950,44,0
209960,44,0
209970,44,0
209980,44,0
209990,44,0
210000,44,0
210010,44,0
210020,44,0
210030,44,0
210040,44,0
210050,44,0
210060,44,0
210070,44,0
210080,44,0
210090,44,0
210100,44,0
210110,44,0
210120,44,0
210130,44,0
210140,44,0
210150,44,0
210160,44,0
210170,44,0
210180,44,0
210190,44,0
210200,44,0
210210,44,0
210220,44,0
210230,44,0
210240,44,0
210250,44,0
210260,44,0
210270,44,0
210280,44,0
210290,44,0
210300,44,0
210310,44,0
210320,44,0
210330,44,0
210340,44,0
210350,44,0
210360,44,0
210370,44,0
210380,44,0
210390,44,0
210400,44,0
210410,44,0
210420,44,0
210430,44,0
210440,44,0
210450,44,0
210460,44,0
210470,44,0
210480,44,0
210490,44,0
210500,44,0
210510,44,0
210520,44,0
210530,44,0
210540,44,0
210550,44,0
210560,44,0
210570,44,0
210580,44,0
210590,44,0
210600,44,0
210610,44,0
210620,44,0
210630,44,0
210640,44,0
210650,44,0
210660,44,0
210670,44,0
210680,44,0
210690,44,0
210700,44,0
210710,44,0
210720,44,0
210730,44,0
210740,44,0
210750,44,0
210760,44,0
210770,44,0
210780,44,0
210790,44,0
210800,44,0
210810,44,0
210820,44,0
210830,44,0
210840,44,0
210850,44,0
210860,44,0
210870,44,0
210880,44,0
210890,44,0
210900,44,0
210910,44,0
210920,44,0
210930,44,0
210940,44,0
210950,44,0
210960,44,0
210970,44,0
210980,44,0
210990,44,0
211000,44,0
211010,44,0
211020,44,0
211030,44,0
211040,44,0
211050,44,0
211060,44,0
211070,44,0
211080,44,0
211090,44,0
211100,44,0
211110,44,0
211120,44,0
211130,44,0
211140,44,0
211150,44,0
211160,44,0
211170,44,0
211180,44,0
211190,44,0
211200,44,0
211210,44,0
211220,44,0
211230,44,0
211240,44,0
211250,44,0
211260,44,0
211270,44,0
211280,44,0
211290,44,0
211300,44,0
211310,44,0
211320,44,0
211330,44,0
211340,44,0
211350,44,0
211360,44,0
211370,44,0
211380,44,0
211390,44,0
211400,44,0
211410,44,0
211420,44,0
211430,44,0
211440,44,0
211450,44,0
211460,44,0
211470,44,0
211480,44,0
211490,44,0
211500,44,0
211510,44,0
211520,44,0
211530,44,0
211540,44,0
211550,44,0
211560,44,0
211570,44,0
211580,44,0
211590,44,0
211600,44,0
211610,44,0
211620,44,0
211630,44,0
211640,44,0
211650,44,0
211660,44,0
211670,44,0
211680,44,0
211690,44,0
211700,44,0
211710,44,0
211720,44,0
211730,44,0
211740,44,0
211750,44,0
211760,44,0
211770,44,0
211780,44,0
211790,44,0
211800,44,0
211810,44,0
211820,44,0
211830,44,0
211840,44,0
211850,44,0
211860,44,0
211870,44,0
211880,44,0
211890,44,0
211900,44,0
211910,44,0
211920,44,0
211930,44,0
211940,44,0
211950,44,0
211960,44,0
211970,44,0
211980,44,0
211990,44,0
212000,44,0
212010,44,0
212020,44,0
212030,44,0
212040,44,0
212050,44,0
212060,44,0
212070,44,0
212080,44,0
212090,44,0
212100,44,0
212110,44,0
212120,44,0
212130,44,0
212140,44,0
212150,44,0
212160,44,0
212170,44,0
212180,44,0
212190,44,0
212200,44,0
212210,44,0
212220,42,0
212230,42,0
212240,42,0
212250,42,0
212260,42,0
212270,42,0
212280,42,0
212290,42,0
212300,42,0
212310,42,0
212320,42,0
212330,42,0
212340,42,0
212350,42,0
212360,42,0
212370,42,0
212380,42,0
212390,42,0
212400,42,0
212410,42,0
212420,42,0
212430,42,0
212440,42,0
212450,42,0
212460,42,0
212470,42,0
212480,42,0
212490,42,0
212500,42,0
212510,42,0
212520,42,0
212530,42,0
212540,42,0
212550,42,0
212560,42,0
212570,42,0
212580,42,0
212590,42,0
212600,42,0
212610,42,0
212620,42,0
212630,42,0
212640,42,0
212650,42,0
212660,42,0
212670,42,0
212680,42,0
212690,42,0
212700,42,0
212710,42,0
212720,42,0
212730,42,0
212740,42,0
212750,42,0
212760,42,0
212770,42,0
212780,42,0
212790,42,0
212800,42,0
212810,42,0
212820,42,0
212830,42,0
212840,42,0
212850,42,0
212860,42,0
212870,42,0
212880,42,0
212890,42,0
212900,42,0
212910,42,0
212920,42,0
212930,42,0
212940,42,0
212950,42,0
212960,40,0
212970,40,0
212980,40,0
212990,40,0
213000,40,0
213010,40,0
213020,40,0
213030,40,0
213040,40,0
213050,40,0
213060,40,0
213070,40,0
213080,40,0
213090,40,0
213100,40,0
213110,40,0
213120,40,0
213130,40,0
213140,40,0
213150,40,0
213160,40,0
213170,40,0
213180,40,0
213190,40,0
213200,40,0
213210,40,0
213220,40,0
213230,40,0
213240,40,0
213250,40,0
213260,40,0
213270,40,0
213280,40,0
213290,40,0
213300,40,0
213310,40,0
213320,40,0
213330,40,0
213340,40,0
213350,40,0
213360,40,0
213370,40,0
213380,40,0
213390,40,0
213400,40,0
213410,40,0
213420,40,0
213430,40,0
213440,40,0
213450,40,0
213460,40,0
213470,40,0
213480,40,0
213490,40,0
213500,40,0
213510,40,0
213520,40,0
213530,40,0
213540,40,0
213550,40,0
213560,40,0
213570,40,0
213580,40,0
213590,40,0
213600,40,0
213610,40,0
213620,40,0
213630,40,0
213640,40,0
213650,40,0
213660,40,0
213670,40,0
213680,40,0
213690,40,0
213700,38,0
213710,38,0
213720,38,0
213730,38,0
213740,38,0
213750,38,0
213760,38,0
213770,38,0
213780,38,0
213790,38,0
213800,38,0
213810,38,0
213820,38,0
213830,38,0
213840,38,0
213850,38,0
213860,38,0
213870,38,0
213880,38,0
213890,38,0
213900,38,0
213910,38,0
213920,38,0
213930,38,0
213940,38,0
213950,38,0
213960,38,0
213970,38,0
213980,38,0
213990,38,0
214000,38,0
214010,38,0
214020,38,0
214030,38,0
214040,38,0
214050,38,0
214060,38,0
214070,38,0
214080,38,0
214090,38,0
214100,38,0
214110,38,0
214120,38,0
214130,38,0
214140,38,0
214150,38,0
214160,38,0
214170,38,0
214180,38,0
214190,38,0
214200,38,0
214210,38,0
214220,38,0
214230,38,0
214240,38,0
214250,38,0
214260,38,0
214270,38,0
214280,38,0
214290,38,0
214300,38,0
214310,38,0
214320,38,0
214330,38,0
214340,38,0
214350,38,0
214360,38,0
214370,38,0
214380,38,0
214390,38,0
214400,38,0
214410,38,0
214420,38,0
214430,38,0
214440,40,0
214450,40,0
214460,40,0
214470,40,0
214480,40,0
214490,40,0
214500,40,0
214510,40,0
214520,40,0
214530,40,0
214540,40,0
214550,40,0
214560,40,0
214570,40,0
214580,40,0
214590,40,0
214600,40,0
214610,40,0
214620,40,0
214630,40,0
214640,40,0
214650,40,0
214660,40,0
214670,40,0
214680,40,0
214690,40,0
214700,40,0
214710,40,0
214720,40,0
214730,40,0
214740,40,0
214750,40,0
214760,40,0
214770,40,0
214780,40,0
214790,40,0
214800,40,0
214810,40,0
214820,40,0
214830,40,0
214840,40,0
214850,40,0
214860,40,0
214870,40,0
214880,40,0
214890,40,0
214900,40,0
214910,40,0
214920,40,0
214930,40,0
214940,40,0
214950,40,0
214960,40,0
214970,40,0
214980,40,0
214990,40,0
215000,40,0
215010,40,0
215020,40,0
215030,40,0
215040,40,0
215050,40,0
215060,40,0
215070,40,0
215080,40,0
215090,40,0
215100,40,0
215110,40,0
215120,40,0
215130,40,0
215140,40,0
215150,40,0
215160,40,0
215170,40,0
215180,42,0
215190,42,0
215200,42,0
215210,42,0
215220,42,0
215230,42,0
215240,42,0
215250,42,0
215260,42,0
215270,42,0
215280,42,0
215290,42,0
215300,42,0
215310,42,0
215320,42,0
215330,42,0
215340,42,0
215350,42,0
215360,42,0
215370,42,0
215380,42,0
215390,42,0
215400,42,0
215410,42,0
215420,42,0
215430,42,0
215440,42,0
215450,42,0
215460,42,0
215470,42,0
215480,42,0
215490,42,0
215500,42,0
215510,42,0
215520,42,0
215530,42,0
215540,42,0
215550,42,0
215560,42,0
215570,42,0
215580,42,0
215590,42,0
215600,42,0
215610,42,0
215620,42,0
215630,42,0
215640,42,0
215650,42,0
215660,42,0
215670,42,0
215680,42,0
215690,42,0
215700,42,0
215710,42,0
215720,42,0
215730,42,0
215740,42,0
215750,42,0
215760,42,0
215770,42,0
215780,42,0
215790,42,0
215800,42,0
215810,42,0
215820,42,0
215830,42,0
215840,42,0
215850,42,0
215860,42,0
215870,42,0
215880,42,0
215890,42,0
215900,42,0
215910,42,0
215920,44,0
215930,44,0
215940,44,0
215950,44,0
215960,44,0
215970,44,0
215980,44,0
215990,44,0
216000,44,0
216010,44,0
216020,44,0
216030,44,0
216040,44,0
216050,44,0
216060,44,0
216070,44,0
216080,44,0
216090,44,0
216100,44,0
216110,44,0
216120,44,0
216130,44,0
216140,44,0
216150,44,0
216160,44,0
216170,44,0
216180,44,0
216190,44,0
216200,44,0
216210,44,0
216220,44,0
216230,44,0
216240,44,0
216250,44,0
216260,44,0
216270,44,0
216280,44,0
216290,44,0
216300,44,0
216310,44,0
216320,44,0
216330,44,0
216340,44,0
216350,44,0
216360,44,0
216370,44,0
216380,44,0
216390,44,0
216400,44,0
216410,44,0
216420,44,0
216430,44,0
216440,44,0
216450,44,0
216460,44,0
216470,44,0
216480,44,0
216490,44,0
216500,44,0
216510,44,0
216520,44,0
216530,44,0
216540,44,0
216550,44,0
216560,44,0
216570,44,0
216580,44,0
216590,44,0
216600,44,0
216610,44,0
216620,44,0
216630,44,0
216640,44,0
216650,44,0
216660,42,0
216670,42,0
216680,42,0
216690,42,0
216700,42,0
216710,42,0
216720,42,0
216730,42,0
216740,42,0
216750,42,0
216760,42,0
216770,42,0
216780,42,0
216790,42,0
216800,42,0
216810,42,0
216820,42,0
216830,42,0
216840,42,0
216850,42,0
216860,42,0
216870,42,0
216880,42,0
216890,42,0
216900,42,0
216910,42,0
216920,42,0
216930,42,0
216940,42,0
216950,42,0
216960,42,0
216970,42,0
216980,42,0
216990,42,0
217000,42,0
217010,42,0
217020,42,0
217030,42,0
217040,42,0
217050,42,0
217060,42,0
217070,42,0
217080,42,0
217090,42,0
217100,42,0
217110,42,0
217120,42,0
217130,42,0
217140,42,0
217150,42,0
217160,42,0
217170,42,0
217180,42,0
217190,42,0
217200,42,0
217210,42,0
217220,42,0
217230,42,0
217240,42,0
217250,42,0
217260,42,0
217270,42,0
217280,42,0
217290,42,0
217300,42,0
217310,42,0
217320,42,0
217330,42,0
217340,42,0
217350,42,0
217360,42,0
217370,42,0
217380,42,0
217390,42,0
217400,40,0
217410,40,0
217420,40,0
217430,40,0
217440,40,0
217450,40,0
217460,40,0
217470,40,0
217480,40,0
217490,40,0
217500,40,0
217510,40,0
217520,40,0
217530,40,0
217540,40,0
217550,40,0
217560,40,0
217570,40,0
217580,40,0
217590,40,0
217600,40,0
217610,40,0
217620,40,0
217630,40,0
217640,40,0
217650,40,0
217660,40,0
217670,40,0
217680,40,0
217690,40,0
217700,40,0
217710,40,0
217720,40,0
217730,40,0
217740,40,0
217750,40,0
217760,40,0
217770,40,0
217780,40,0
217790,40,0
217800,40,0
217810,40,0
217820,40,0
217830,40,0
217840,40,0
217850,40,0
217860,40,0
217870,40,0
217880,40,0
217890,40,0
217900,40,0
217910,40,0
217920,40,0
217930,40,0
217940,40,0
217950,40,0
217960,40,0
217970,40,0
217980,40,0
217990,40,0
218000,40,0
218010,40,0
218020,40,0
218030,40,0
218040,40,0
218050,40,0
218060,40,0
218070,40,0
218080,40,0
218090,40,0
218100,40,0
218110,40,0
218120,40,0
218130,40,0
218140,42,0
218150,42,0
218160,42,0
218170,42,0
218180,42,0
218190,42,0
218200,42,0
218210,42,0
218220,42,0
218230,42,0
218240,42,0
218250,42,0
218260,42,0
218270,42,0
218280,42,0
218290,42,0
218300,42,0
218310,42,0
218320,42,0
218330,42,0
218340,42,0
218350,42,0
218360,42,0
218370,42,0
218380,42,0
218390,42,0
218400,42,0
218410,42,0
218420,42,0
218430,42,0
218440,42,0
218450,42,0
218460,42,0
218470,42,0
218480,42,0
218490,42,0
218500,42,0
218510,42,0
218520,42,0
218530,42,0
218540,42,0
218550,42,0
218560,42,0
218570,42,0
218580,42,0
218590,42,0
218600,42,0
218610,42,0
218620,42,0
218630,42,0
218640,42,0
218650,42,0
218660,42,0
218670,42,0
218680,42,0
218690,42,0
218700,42,0
218710,42,0
218720,42,0
218730,42,0
218740,42,0
218750,42,0
218760,42,0
218770,42,0
218780,42,0
218790,42,0
218800,42,0
218810,42,0
218820,42,0
218830,42,0
218840,42,0
218850,42,0
218860,42,0
218870,42,0
218880,40,0
218890,40,0
218900,40,0
218910,40,0
218920,40,0
218930,40,0
218940,40,0
218950,40,0
218960,40,0
218970,40,0
218980,40,0
218990,40,0
219000,40,0
219010,40,0
219020,40,0
219030,40,0
219040,40,0
219050,40,0
219060,40,0
219070,40,0
219080,40,0
219090,40,0
219100,40,0
219110,40,0
219120,40,0
219130,40,0
219140,40,0
219150,40,0
219160,40,0
219170,40,0
219180,40,0
219190,40,0
219200,40,0
219210,40,0
219220,40,0
219230,40,0
219240,40,0
219250,40,0
219260,40,0
219270,40,0
219280,40,0
219290,40,0
219300,40,0
219310,40,0
219320,40,0
219330,40,0
219340,40,0
219350,40,0
219360,40,0
219370,40,0
219380,40,0
219390,40,0
219400,40,0
219410,40,0
219420,40,0
219430,40,0
219440,40,0
219450,40,0
219460,40,0
219470,40,0
219480,40,0
219490,40,0
219500,40,0
219510,40,0
219520,40,0
219530,40,0
219540,40,0
219550,40,0
219560,40,0
219570,40,0
219580,40,0
219590,40,0
219600,40,0
219610,40,0
219620,42,0
219630,42,0
219640,42,0
219650,42,0
219660,42,0
219670,42,0
219680,42,0
219690,42,0
219700,42,0
219710,42,0
219720,42,0
219730,42,0
219740,42,0
219750,42,0
219760,42,0
219770,42,0
219780,42,0
219790,42,0
219800,42,0
219810,42,0
219820,42,0
219830,42,0
219840,42,0
219850,42,0
219860,42,0
219870,42,0
219880,42,0
219890,42,0
219900,42,0
219910,42,0
219920,42,0
219930,42,0
219940,42,0
219950,42,0
219960,42,0
219970,42,0
219980,42,0
219990,42,0
220000,42,0
220010,42,0
220020,42,0
220030,42,0
220040,42,0
220050,42,0
220060,42,0
220070,42,0
220080,42,0
220090,42,0
220100,42,0
220110,42,0
220120,42,0
220130,42,0
220140,42,0
220150,42,0
220160,42,0
220170,42,0
220180,42,0
220190,42,0
220200,42,0
220210,42,0
220220,42,0
220230,42,0
220240,42,0
220250,42,0
220260,42,0
220270,42,0
220280,42,0
220290,42,0
220300,42,0
220310,42,0
220320,42,0
220330,42,0
220340,42,0
220350,42,0
220360,42,0
220370,42,0
220380,42,0
220390,42,0
220400,42,0
220410,42,0
220420,42,0
220430,42,0
220440,42,0
220450,42,0
220460,42,0
220470,42,0
220480,42,0
220490,42,0
220500,42,0
220510,42,0
220520,42,0
220530,42,0
220540,42,0
220550,42,0
220560,42,0
220570,42,0
220580,42,0
220590,42,0
220600,42,0
220610,42,0
220620,42,0
220630,42,0
220640,42,0
220650,42,0
220660,42,0
220670,42,0
220680,42,0
220690,42,0
220700,42,0
220710,42,0
220720,42,0
220730,42,0
220740,40,0
220750,40,0
220760,40,0
220770,40,0
220780,40,0
220790,40,0
220800,40,0
220810,40,0
220820,40,0
220830,40,0
220840,40,0
220850,40,0
220860,40,0
220870,40,0
220880,40,0
220890,40,0
220900,40,0
220910,40,0
220920,40,0
220930,40,0
220940,40,0
220950,40,0
220960,40,0
220970,40,0
220980,40,0
220990,40,0
221000,40,0
221010,40,0
221020,40,0
221030,40,0
221040,40,0
221050,40,0
221060,40,0
221070,40,0
221080,40,0
221090,40,0
221100,40,0
221110,40,0
221120,40,0
221130,40,0
221140,40,0
221150,40,0
221160,40,0
221170,40,0
221180,40,0
221190,40,0
221200,40,0
221210,40,0
221220,40,0
221230,40,0
221240,40,0
221250,40,0
221260,40,0
221270,40,0
221280,40,0
221290,40,0
221300,40,0
221310,40,0
221320,40,0
221330,40,0
221340,40,0
221350,40,0
221360,40,0
221370,40,0
221380,40,0
221390,40,0
221400,40,0
221410,40,0
221420,40,0
221430,40,0
221440,40,0
221450,40,0
221460,40,0
221470,40,0
221480,38,0
221490,38,0
221500,38,0
221510,38,0
221520,38,0
221530,38,0
221540,38,0
221550,38,0
221560,38,0
221570,38,0
221580,38,0
221590,38,0
221600,38,0
221610,38,0
221620,38,0
221630,38,0
221640,38,0
221650,38,0
221660,38,0
221670,38,0
221680,38,0
221690,38,0
221700,38,0
221710,38,0
221720,38,0
221730,38,0
221740,38,0
221750,38,0
221760,38,0
221770,38,0
221780,38,0
221790,38,0
221800,38,0
221810,38,0
221820,38,0
221830,38,0
221840,38,0
221850,38,0
221860,38,0
221870,38,0
221880,38,0
221890,38,0
221900,38,0
221910,38,0
221920,38,0
221930,38,0
221940,38,0
221950,38,0
221960,38,0
221970,38,0
221980,38,0
221990,38,0
222000,38,0
222010,38,0
222020,38,0
222030,38,0
222040,38,0
222050,38,0
222060,38,0
222070,38,0
222080,38,0
222090,38,0
222100,38,0
222110,38,0
222120,38,0
222130,38,0
222140,38,0
222150,38,0
222160,38,0
222170,38,0
222180,38,0
222190,38,0
222200,38,0
222210,38,0
222220,36,0
222230,36,0
222240,36,0
222250,36,0
222260,36,0
222270,36,0
222280,36,0
222290,36,0
222300,36,0
222310,36,0
222320,36,0
222330,36,0
222340,36,0
222350,36,0
222360,36,0
222370,36,0
222380,36,0
222390,36,0
222400,36,0
222410,36,0
222420,36,0
222430,36,0
222440,36,0
222450,36,0
222460,36,0
222470,36,0
222480,36,0
222490,36,0
222500,36,0
222510,36,0
222520,36,0
222530,36,0
222540,36,0
222550,36,0
222560,36,0
222570,36,0
222580,36,0
222590,36,0
222600,36,0
222610,36,0
222620,36,0
222630,36,0
222640,36,0
222650,36,0
222660,36,0
222670,36,0
222680,36,0
222690,36,0
222700,36,0
222710,36,0
222720,36,0
222730,36,0
222740,36,0
222750,36,0
222760,36,0
222770,36,0
222780,36,0
222790,36,0
222800,36,0
222810,36,0
222820,36,0
222830,36,0
222840,36,0
222850,36,0
222860,36,0
222870,36,0
222880,36,0
222890,36,0
222900,36,0
222910,36,0
222920,36,0
222930,36,0
222940,36,0
222950,36,0
222960,38,0
222970,38,0
222980,38,0
222990,38,0
223000,38,0
223010,38,0
223020,38,0
223030,38,0
223040,38,0
223050,38,0
223060,38,0
223070,38,0
223080,38,0
223090,38,0
223100,38,0
223110,38,0
223120,38,0
223130,38,0
223140,38,0
223150,38,0
223160,38,0
223170,38,0
223180,38,0
223190,38,0
223200,38,0
223210,38,0
223220,38,0
223230,38,0
223240,38,0
223250,38,0
223260,38,0
223270,38,0
223280,38,0
223290,38,0
223300,38,0
223310,38,0
223320,38,0
223330,38,0
223340,38,0
223350,38,0
223360,38,0
223370,38,0
223380,38,0
223390,38,0
223400,38,0
223410,38,0
223420,38,0
223430,38,0
223440,38,0
223450,38,0
223460,38,0
223470,38,0
223480,38,0
223490,38,0
223500,38,0
223510,38,0
223520,38,0
223530,38,0
223540,38,0
223550,38,0
223560,38,0
223570,38,0
223580,38,0
223590,38,0
223600,38,0
223610,38,0
223620,38,0
223630,38,0
223640,38,0
223650,38,0
223660,38,0
223670,38,0
223680,38,0
223690,38,0
223700,36,0
223710,36,0
223720,36,0
223730,36,0
223740,36,0
223750,36,0
223760,36,0
223770,36,0
223780,36,0
223790,36,0
223800,36,0
223810,36,0
223820,36,0
223830,36,0
223840,36,0
223850,36,0
223860,36,0
223870,36,0
223880,36,0
223890,36,0
223900,36,0
223910,36,0
223920,36,0
223930,36,0
223940,36,0
223950,36,0
223960,36,0
223970,36,0
223980,36,0
223990,36,0
224000,36,0
224010,36,0
224020,36,0
224030,36,0
224040,36,0
224050,36,0
224060,36,0
224070,36,0
224080,36,0
224090,36,0
224100,36,0
224110,36,0
224120,36,0
224130,36,0
224140,36,0
224150,36,0
224160,36,0
224170,36,0
224180,36,0
224190,36,0
224200,36,0
224210,36,0
224220,36,0
224230,36,0
224240,36,0
224250,36,0
224260,36,0
224270,36,0
224280,36,0
224290,36,0
224300,36,0
224310,36,0
224320,36,0
224330,36,0
224340,36,0
224350,36,0
224360,36,0
224370,36,0
224380,36,0
224390,36,0
224400,36,0
224410,36,0
224420,36,0
224430,36,0
224440,34,0
224450,34,0
224460,34,0
224470,34,0
224480,34,0
224490,34,0
224500,34,0
224510,34,0
224520,34,0
224530,34,0
224540,34,0
224550,34,0
224560,34,0
224570,34,0
224580,34,0
224590,34,0
224600,34,0
224610,34,0
224620,34,0
224630,34,0
224640,34,0
224650,34,0
224660,34,0
224670,34,0
224680,34,0
224690,34,0
224700,34,0
224710,34,0
224720,34,0
224730,34,0
224740,34,0
224750,34,0
224760,34,0
224770,34,0
224780,34,0
224790,34,0
224800,34,0
224810,34,0
224820,34,0
224830,34,0
224840,34,0
224850,34,0
224860,34,0
224870,34,0
224880,34,0
224890,34,0
224900,34,0
224910,34,0
224920,34,0
224930,34,0
224940,34,0
224950,34,0
224960,34,0
224970,34,0
224980,34,0
224990,34,0
225000,34,0
225010,34,0
225020,34,0
225030,34,0
225040,34,0
225050,34,0
225060,34,0
225070,34,0
225080,34,0
225090,34,0
225100,34,0
225110,34,0
225120,34,0
225130,34,0
225140,34,0
225150,34,0
225160,34,0
225170,34,0
225180,32,0
225190,32,0
225200,32,0
225210,32,0
225220,32,0
225230,32,0
225240,32,0
225250,32,0
225260,32,0
225270,32,0
225280,32,0
225290,32,0
225300,32,0
225310,32,0
225320,32,0
225330,32,0
225340,32,0
225350,32,0
225360,32,0
225370,32,0
225380,32,0
225390,32,0
225400,32,0
225410,32,0
225420,32,0
225430,32,0
225440,32,0
225450,32,0
225460,32,0
225470,32,0
225480,32,0
225490,32,0
225500,32,0
225510,32,0
225520,32,0
225530,32,0
225540,32,0
225550,32,0
225560,32,0
225570,32,0
225580,32,0
225590,32,0
225600,32,0
225610,32,0
225620,32,0
225630,32,0
225640,32,0
225650,32,0
225660,32,0
225670,32,0
225680,32,0
225690,32,0
225700,32,0
225710,32,0
225720,32,0
225730,32,0
225740,32,0
225750,32,0
225760,32,0
225770,32,0
225780,32,0
225790,32,0
225800,32,0
225810,32,0
225820,32,0
225830,32,0
225840,32,0
225850,32,0
225860,32,0
225870,32,0
225880,32,0
225890,32,0
225900,32,0
225910,32,0
225920,34,0
225930,34,0
225940,34,0
225950,34,0
225960,34,0
225970,34,0
225980,34,0
225990,34,0
226000,34,0
226010,34,0
226020,34,0
226030,34,0
226040,34,0
226050,34,0
226060,34,0
226070,34,0
226080,34,0
226090,34,0
226100,34,0
226110,34,0
226120,34,0
226130,34,0
226140,34,0
226150,34,0
226160,34,0
226170,34,0
226180,34,0
226190,34,0
226200,34,0
226210,34,0
226220,34,0
226230,34,0
226240,34,0
226250,34,0
226260,34,0
226270,34,0
226280,34,0
226290,34,0
226300,34,0
226310,34,0
226320,34,0
226330,34,0
226340,34,0
226350,34,0
226360,34,0
226370,34,0
226380,34,0
226390,34,0
226400,34,0
226410,34,0
226420,34,0
226430,34,0
226440,34,0
226450,34,0
226460,34,0
226470,34,0
226480,34,0
226490,34,0
226500,34,0
226510,34,0
226520,34,0
226530,34,0
226540,34,0
226550,34,0
226560,34,0
226570,34,0
226580,34,0
226590,34,0
226600,34,0
226610,34,0
226620,34,0
226630,34,0
226640,34,0
226650,34,0
226660,36,0
226670,36,0
226680,36,0
226690,36,0
226700,36,0
226710,36,0
226720,36,0
226730,36,0
226740,36,0
226750,36,0
226760,36,0
226770,36,0
226780,36,0
226790,36,0
226800,36,0
226810,36,0
226820,36,0
226830,36,0
226840,36,0
226850,36,0
226860,36,0
226870,36,0
226880,36,0
226890,36,0
226900,36,0
226910,36,0
226920,36,0
226930,36,0
226940,36,0
226950,36,0
226960,36,0
226970,36,0
226980,36,0
226990,36,0
227000,36,0
227010,36,0
227020,36,0
227030,36,0
227040,36,0
227050,36,0
227060,36,0
227070,36,0
227080,36,0
227090,36,0
227100,36,0
227110,36,0
227120,36,0
227130,36,0
227140,36,0
227150,36,0
227160,36,0
227170,36,0
227180,36,0
227190,36,0
227200,36,0
227210,36,0
227220,36,0
227230,36,0
227240,36,0
227250,36,0
227260,36,0
227270,36,0
227280,36,0
227290,36,0
227300,36,0
227310,36,0
227320,36,0
227330,36,0
227340,36,0
227350,36,0
227360,36,0
227370,36,0
227380,36,0
227390,36,0
227400,38,0
227410,38,0
227420,38,0
227430,38,0
227440,38,0
227450,38,0
227460,38,0
227470,38,0
227480,38,0
227490,38,0
227500,38,0
227510,38,0
227520,38,0
227530,38,0
227540,38,0
227550,38,0
227560,38,0
227570,38,0
227580,38,0
227590,38,0
227600,38,0
227610,38,0
227620,38,0
227630,38,0
227640,38,0
227650,38,0
227660,38,0
227670,38,0
227680,38,0
227690,38,0
227700,38,0
227710,38,0
227720,38,0
227730,38,0
227740,38,0
227750,38,0
227760,38,0
227770,38,0
227780,38,0
227790,38,0
227800,38,0
227810,38,0
227820,38,0
227830,38,0
227840,38,0
227850,38,0
227860,38,0
227870,38,0
227880,38,0
227890,38,0
227900,38,0
227910,38,0
227920,38,0
227930,38,0
227940,38,0
227950,38,0
227960,38,0
227970,38,0
227980,38,0
227990,38,0
228000,38,0
228010,38,0
228020,38,0
228030,38,0
228040,38,0
228050,38,0
228060,38,0
228070,38,0
228080,38,0
228090,38,0
228100,38,0
228110,38,0
228120,38,0
228130,38,0
228140,36,0
228150,36,0
228160,36,0
228170,36,0
228180,36,0
228190,36,0
228200,36,0
228210,36,0
228220,36,0
228230,36,0
228240,36,0
228250,36,0
228260,36,0
228270,36,0
228280,36,0
228290,36,0
228300,36,0
228310,36,0
228320,36,0
228330,36,0
228340,36,0
228350,36,0
228360,36,0
228370,36,0
228380,36,0
228390,36,0
228400,36,0
228410,36,0
228420,36,0
228430,36,0
228440,36,0
228450,36,0
228460,36,0
228470,36,0
228480,36,0
228490,36,0
228500,36,0
228510,36,0
228520,36,0
228530,36,0
228540,36,0
228550,36,0
228560,36,0
228570,36,0
228580,36,0
228590,36,0
228600,36,0
228610,36,0
228620,36,0
228630,36,0
228640,36,0
228650,36,0
228660,36,0
228670,36,0
228680,36,0
228690,36,0
228700,36,0
228710,36,0
228720,36,0
228730,36,0
228740,36,0
228750,36,0
228760,36,0
228770,36,0
228780,36,0
228790,36,0
228800,36,0
228810,36,0
228820,36,0
228830,36,0
228840,36,0
228850,36,0
228860,36,0
228870,36,0
228880,38,0
228890,38,0
228900,38,0
228910,38,0
228920,38,0
228930,38,0
228940,38,0
228950,38,0
228960,38,0
228970,38,0
228980,38,0
228990,38,0
229000,38,0
229010,38,0
229020,38,0
229030,38,0
229040,38,0
229050,38,0
229060,38,0
229070,38,0
229080,38,0
229090,38,0
229100,38,0
229110,38,0
229120,38,0
229130,38,0
229140,38,0
229150,38,0
229160,38,0
229170,38,0
229180,38,0
229190,38,0
229200,38,0
229210,38,0
229220,38,0
229230,38,0
229240,38,0
229250,38,0
229260,38,0
229270,38,0
229280,38,0
229290,38,0
229300,38,0
229310,38,0
229320,38,0
229330,38,0
229340,38,0
229350,38,0
229360,38,0
229370,38,0
229380,38,0
229390,38,0
229400,38,0
229410,38,0
229420,38,0
229430,38,0
229440,38,0
229450,38,0
229460,38,0
229470,38,0
229480,38,0
229490,38,0
229500,38,0
229510,38,0
229520,38,0
229530,38,0
229540,38,0
229550,38,0
229560,38,0
229570,38,0
229580,38,0
229590,38,0
229600,38,0
229610,38,0
229620,36,0
229630,36,0
229640,36,0
229650,36,0
229660,36,0
229670,36,0
